date,fulad,fars,fameli
7/20/2017,341,356.7789151,369.3587435
7/21/2017,338,349.6786617,358.5289887
7/22/2017,333,341.2884769,354.7529492
7/23/2017,338,365.8963968,381.3009029
7/24/2017,338,355.1598606,379.3173491
7/25/2017,345,352.0464054,362.3419634
7/26/2017,343,345.0053559,357.0149007
7/27/2017,343,354.787383,367.6510743
7/28/2017,345,357.9790568,358.9466423
7/29/2017,338,365.8077295,384.0667492
7/30/2017,368,395.1621724,423.9658484
7/31/2017,385,407.5783702,410.7812172
8/1/2017,389,414.634409,434.0857431
8/2/2017,368,395.0225058,419.6528811
8/3/2017,385,400.7706975,411.1446225
8/4/2017,389,413.2258962,439.323075
8/5/2017,397,421.0177584,450.56208
8/6/2017,395,402.0162454,422.7909787
8/7/2017,395,396.6344001,402.1932252
8/8/2017,386,409.3445906,438.0494038
8/9/2017,383,401.7950408,422.9096427
8/10/2017,385,398.4834471,413.6059992
8/11/2017,380,401.633541,404.9056623
8/12/2017,383,406.0440053,415.9223906
8/13/2017,381,392.0431194,414.9810962
8/14/2017,381,400.3988542,402.9636978
8/15/2017,397,424.6149215,453.4620039
8/16/2017,404,406.5846246,419.8544012
8/17/2017,412,412.7031069,424.5646871
8/18/2017,415,420.7491615,421.3929266
8/19/2017,416,420.1274644,427.8196317
8/20/2017,417,444.8012873,468.1209301
8/21/2017,425,446.9126592,464.995779
8/22/2017,427,432.4964159,459.9229662
8/23/2017,425,450.6232475,464.0746835
8/24/2017,428,428.4265065,428.4579684
8/25/2017,441,457.3378153,473.2714068
8/26/2017,441,467.0863379,474.721803
8/27/2017,442,448.5068173,468.9556563
8/28/2017,448,464.1184225,471.2596987
8/29/2017,439,468.7194378,491.5766139
8/30/2017,452,475.4937008,480.8521743
8/31/2017,464,476.8721232,491.3639762
9/1/2017,474,498.7055166,524.5512435
9/2/2017,473,486.0383255,501.2677511
9/3/2017,483,484.8085356,496.5417875
9/4/2017,483,485.6973722,503.7965943
9/5/2017,479,496.6782092,499.1232447
9/6/2017,486,514.6778925,518.4132486
9/7/2017,482,509.073068,528.6688828
9/8/2017,479,481.1522001,498.0044365
9/9/2017,484,498.3985263,516.1019638
9/10/2017,485,486.9561768,510.5824124
9/11/2017,494,513.9581215,527.3358544
9/12/2017,502,510.4371947,517.7883739
9/13/2017,518,519.937749,521.1998271
9/14/2017,524,536.4814769,541.8919936
9/15/2017,538,551.5554185,563.2561004
9/16/2017,532,561.5343806,590.2456982
9/17/2017,522,550.4440448,574.5613602
9/18/2017,501,515.8816346,543.093753
9/19/2017,517,539.1365875,544.7062794
9/20/2017,504,523.5145368,548.2208406
9/21/2017,491,494.5541474,498.0616589
9/22/2017,510,526.2033202,551.5770871
9/23/2017,516,525.8586937,552.564356
9/24/2017,515,520.7389729,545.4490946
9/25/2017,503,518.2830284,531.0011275
9/26/2017,504,508.642644,523.5249889
9/27/2017,507,508.9317318,537.3512216
9/28/2017,513,533.4026747,538.3023678
9/29/2017,519,542.8939032,570.3628587
9/30/2017,516,525.5787941,530.0688757
10/1/2017,519,522.3560772,532.5593911
10/2/2017,538,566.3229938,586.45318
10/3/2017,544,566.4657272,570.0088545
10/4/2017,530,542.8768556,558.3643942
10/5/2017,531,531.7290934,549.8837967
10/6/2017,535,549.3298523,555.3065599
10/7/2017,532,541.1222735,559.6987354
10/8/2017,532,561.5622846,562.1599066
10/9/2017,537,544.9895202,548.0409729
10/10/2017,533,551.4464797,560.7477696
10/11/2017,531,547.1220407,561.0927238
10/12/2017,526,536.3035927,551.0311283
10/13/2017,525,541.7093955,544.5774686
10/14/2017,527,538.845662,545.388487
10/15/2017,531,532.534294,553.5595161
10/16/2017,529,545.8942451,555.7612516
10/17/2017,525,530.277209,554.9394013
10/18/2017,532,546.0701124,557.6441903
10/19/2017,538,547.2400268,560.9009659
10/20/2017,549,551.1090146,578.8363912
10/21/2017,583,594.9124997,597.0074732
10/22/2017,577,604.9053984,633.2216765
10/23/2017,563,573.1172846,589.0151854
10/24/2017,556,561.7010194,574.4826485
10/25/2017,544,553.9785885,571.101302
10/26/2017,534,552.1022493,564.0348815
10/27/2017,537,538.9411219,546.961449
10/28/2017,542,549.720791,568.6649688
10/29/2017,541,569.6402055,576.3960288
10/30/2017,543,558.923528,570.7496382
10/31/2017,538,542.3534982,553.8665819
11/1/2017,538,549.1890412,563.3526076
11/2/2017,536,547.1875341,569.895907
11/3/2017,519,522.2224856,531.2810461
11/4/2017,519,538.0132751,553.5500872
11/5/2017,519,540.0772181,540.2779601
11/6/2017,539,544.5736536,556.1389121
11/7/2017,539,545.7136183,574.4720472
11/8/2017,533,535.5446885,541.1760067
11/9/2017,533,555.0934501,564.6591542
11/10/2017,525,543.3832488,545.1663515
11/11/2017,527,532.8419149,547.9189742
11/12/2017,529,547.765348,575.4041858
11/13/2017,528,531.5509605,551.8040064
11/14/2017,525,528.8728881,537.3864285
11/15/2017,519,533.0389724,551.3373255
11/16/2017,515,527.330845,539.5629347
11/17/2017,513,540.4674617,558.3621165
11/18/2017,506,520.9778725,550.2938905
11/19/2017,507,514.3716057,524.4204442
11/20/2017,500,513.1463276,517.0066486
11/21/2017,499,500.820972,503.7862552
11/22/2017,500,509.9410572,538.4200534
11/23/2017,517,521.2638944,550.2425734
11/24/2017,510,532.2690138,559.9494264
11/25/2017,511,537.3248047,544.2706412
11/26/2017,507,532.7096393,556.0384793
11/27/2017,508,529.4891208,531.9174116
11/28/2017,505,514.9492204,533.158458
11/29/2017,504,504.297297,507.8326853
11/30/2017,510,512.6651461,522.2107557
12/1/2017,525,548.3805636,575.566838
12/2/2017,520,549.0857762,563.4554395
12/3/2017,549,574.4644675,603.0751787
12/4/2017,563,575.1342915,589.9797492
12/5/2017,542,554.0328921,579.9584235
12/6/2017,548,553.7853373,574.1466388
12/7/2017,582,594.700601,612.7710689
12/8/2017,583,597.1800984,621.814279
12/9/2017,578,578.7946075,597.2391852
12/10/2017,575,593.2519841,604.2373495
12/11/2017,585,593.7752033,621.9128729
12/12/2017,583,596.5465081,600.3183358
12/13/2017,587,609.8845476,627.7079474
12/14/2017,573,596.7392863,608.6224578
12/15/2017,552,577.7172832,585.0818466
12/16/2017,558,585.5942911,612.1924
12/17/2017,561,588.6015006,589.6878525
12/18/2017,581,602.7625555,619.9060461
12/19/2017,582,589.6869428,607.9390125
12/20/2017,585,612.1025962,625.0579979
12/21/2017,601,621.3091554,634.9683916
12/22/2017,606,609.8562076,631.3237483
12/23/2017,616,639.72251,661.4920697
12/24/2017,595,606.80167,620.2926751
12/25/2017,598,607.753167,637.3412817
12/26/2017,593,599.1601371,619.0056587
12/27/2017,573,594.7396404,623.2131382
12/28/2017,581,581.4766708,605.8909599
12/29/2017,565,587.5665592,610.9608953
12/30/2017,568,570.3035449,587.5342808
12/31/2017,584,599.5616446,602.7791565
1/1/2018,600,624.8165707,651.9180058
1/2/2018,591,615.1617763,639.21022
1/3/2018,581,594.590222,611.8470721
1/4/2018,586,609.5818426,633.1350431
1/5/2018,575,595.3546976,605.5841377
1/6/2018,586,595.5524942,599.2961434
1/7/2018,599,614.5189153,624.4101095
1/8/2018,597,618.6595251,619.4927445
1/9/2018,599,623.5132641,637.3691826
1/10/2018,595,598.3942943,614.2055793
1/11/2018,602,618.4874069,645.0231252
1/12/2018,591,601.9625238,622.2064986
1/13/2018,595,614.3223391,642.3374941
1/14/2018,588,616.3691374,637.9535373
1/15/2018,588,609.0333517,626.8662381
1/16/2018,591,610.5798994,612.331915
1/17/2018,589,608.8483607,619.1390672
1/18/2018,589,601.5758823,609.6704013
1/19/2018,588,588.9421834,598.2414798
1/20/2018,585,614.556347,624.5734751
1/21/2018,585,591.2526691,611.72041
1/22/2018,578,591.7044732,609.5052851
1/23/2018,580,607.0815294,611.576183
1/24/2018,580,604.6641776,605.02786
1/25/2018,577,594.1217115,600.8945536
1/26/2018,573,574.6382061,590.5743197
1/27/2018,571,581.7757112,597.5125217
1/28/2018,571,584.2561119,589.3538757
1/29/2018,573,590.4164393,590.6254111
1/30/2018,574,601.067427,608.2230093
1/31/2018,577,584.0565936,588.4837614
2/1/2018,579,601.3971906,610.0040685
2/2/2018,590,601.1984173,627.5049753
2/3/2018,598,608.1088,622.8187333
2/4/2018,600,613.7631982,615.6235649
2/5/2018,621,634.4750807,662.5047692
2/6/2018,633,642.6032288,645.8015191
2/7/2018,639,655.623471,673.8429901
2/8/2018,641,668.7469232,680.0426895
2/9/2018,636,641.5805416,667.3928813
2/10/2018,643,653.0425022,664.5843624
2/11/2018,652,673.517997,682.0639496
2/12/2018,657,670.5958989,682.0560697
2/13/2018,659,682.5873932,711.8790462
2/14/2018,667,691.3870417,705.9311824
2/15/2018,683,684.0645397,687.4727233
2/16/2018,692,698.4643144,713.928615
2/17/2018,690,694.7599316,715.7201183
2/18/2018,700,718.134019,737.9894268
2/19/2018,690,712.1850738,714.1501923
2/20/2018,696,701.6324853,731.0363422
2/21/2018,707,713.2474046,730.4086028
2/22/2018,720,739.6452373,756.6417449
2/23/2018,717,726.567299,730.4509027
2/24/2018,742,744.4786285,769.0471484
2/25/2018,726,735.2944966,763.3299741
2/26/2018,726,742.3256921,745.8739976
2/27/2018,824,834.9618492,864.3069306
2/28/2018,726,744.2773569,759.1162448
3/1/2018,726,733.083693,752.0514681
3/2/2018,823,825.5259154,826.623034
3/3/2018,823,825.8407638,840.0349952
3/4/2018,824,831.8886743,838.344974
3/5/2018,813,817.0284605,844.5290393
3/6/2018,822,826.9863445,840.2363691
3/7/2018,821,840.0192768,845.8869905
3/8/2018,803,825.7984047,845.6359837
3/9/2018,791,800.685963,802.1085408
3/10/2018,788,793.880042,794.6546849
3/11/2018,802,822.1008128,833.3566304
3/12/2018,787,792.0253611,797.7641995
3/13/2018,779,807.3876705,831.0524507
3/14/2018,806,820.9630966,850.6579613
3/15/2018,802,819.4076497,846.6601532
3/16/2018,800,820.580009,824.5410056
3/17/2018,823,826.9339308,856.349981
3/18/2018,823,823.9581768,842.7398348
3/19/2018,823,828.8425598,838.5472947
3/20/2018,821,845.4616718,861.1502346
3/21/2018,823,828.3883669,831.9016223
3/22/2018,802,825.2840463,828.8638168
3/23/2018,830,852.5408596,866.7104237
3/24/2018,832,852.6056791,856.7411118
3/25/2018,847,851.2177388,853.0623103
3/26/2018,899,908.2836645,911.5124128
3/27/2018,889,904.9432464,911.6013683
3/28/2018,894,897.0034981,925.8547142
3/29/2018,866,871.1145423,883.0227089
3/30/2018,930,954.4797477,965.967789
3/31/2018,936,960.5022007,962.3488004
4/1/2018,972,994.0373499,1005.50393
4/2/2018,993,1006.04193,1017.488829
4/3/2018,958,979.6189415,1004.828417
4/4/2018,950,954.7367825,973.3743662
4/5/2018,972,987.4093331,1006.718641
4/6/2018,997,1015.24416,1038.902973
4/7/2018,1018,1031.943501,1060.444317
4/8/2018,1017,1025.958096,1037.342
4/9/2018,999,1001.598368,1024.932639
4/10/2018,951,978.3759146,1003.54906
4/11/2018,971,987.1416857,1002.812245
4/12/2018,947,973.3608553,991.1611754
4/13/2018,903,914.1343593,938.4466738
4/14/2018,939,950.7940912,977.3656263
4/15/2018,940,942.8875457,958.8687545
4/16/2018,958,973.32364,998.3959635
4/17/2018,927,940.6170105,956.6709226
4/18/2018,929,930.8858118,955.2122265
4/19/2018,914,943.8039614,954.3832546
4/20/2018,940,943.2000343,950.3672476
4/21/2018,932,947.8793496,961.2994592
4/22/2018,952,979.3245949,1004.715416
4/23/2018,971,999.4418982,1004.233136
4/24/2018,971,987.2063,1011.5284
4/25/2018,993,1020.106684,1041.284985
4/26/2018,1044,1049.968454,1061.977743
4/27/2018,1089,1105.737661,1122.656918
4/28/2018,1125,1149.593393,1156.273416
4/29/2018,1141,1148.514023,1174.56525
4/30/2018,1111,1118.28666,1137.479423
5/1/2018,1138,1164.281152,1184.233503
5/2/2018,1248,1255.532909,1282.27368
5/3/2018,1193,1214.192153,1221.317526
5/4/2018,1301,1303.14014,1315.815798
5/5/2018,1423,1452.018902,1468.343675
5/6/2018,1423,1444.23576,1472.330392
5/7/2018,1507,1522.867214,1539.877353
5/8/2018,1507,1515.614048,1541.131486
5/9/2018,1659,1683.618077,1697.749298
5/10/2018,1742,1751.73747,1772.520898
5/11/2018,1829,1835.811797,1860.455955
5/12/2018,1920,1943.80938,1966.836155
5/13/2018,2016,2016.057558,2028.228881
5/14/2018,2116,2138.557089,2152.550743
5/15/2018,2030,2057.599665,2061.28839
5/16/2018,2059,2072.759405,2084.523284
5/17/2018,2217,2244.67959,2254.880636
5/18/2018,2373,2390.662419,2391.422662
5/19/2018,2373,2382.698167,2391.729679
5/20/2018,2337,2348.348081,2374.948463
5/21/2018,2337,2360.516492,2383.643468
5/22/2018,2317,2317.304594,2334.058326
5/23/2018,2202,2218.007424,2231.559743
5/24/2018,2092,2092.519838,2113.815443
5/25/2018,2039,2044.763811,2049.337293
5/26/2018,1957,1979.802781,1993.685402
5/27/2018,1861,1872.097411,1889.438273
5/28/2018,1768,1787.135533,1792.5116
5/29/2018,1722,1746.237451,1775.759897
5/30/2018,1918,1947.162018,1974.848853
5/31/2018,1824,1842.688256,1847.017609
6/1/2018,1854,1859.398393,1881.960028
6/2/2018,1959,1968.63964,1990.15874
6/3/2018,2070,2075.048192,2103.713468
6/4/2018,2135,2151.943766,2171.685215
6/5/2018,2120,2141.591445,2146.13613
6/6/2018,2193,2204.498563,2219.099072
6/7/2018,2334,2340.983823,2348.961407
6/8/2018,2491,2492.46501,2501.81029
6/9/2018,2379,2392.326544,2396.835535
6/10/2018,2358,2363.545829,2365.750926
6/11/2018,2345,2365.260489,2389.656971
6/12/2018,2537,2560.41126,2582.072801
6/13/2018,2641,2647.374162,2660.395065
6/14/2018,2767,2790.392916,2816.635191
6/15/2018,2991,3015.90139,3043.488751
6/16/2018,2991,3006.406117,3013.689079
6/17/2018,3139,3145.072692,3153.363075
6/18/2018,3021,3046.299146,3057.493463
6/19/2018,3091,3104.873681,3112.02431
6/20/2018,3350,3355.086596,3361.431711
6/21/2018,3517,3542.383896,3569.163143
6/22/2018,3342,3369.168405,3386.823739
6/23/2018,3395,3415.608321,3432.288301
6/24/2018,3885,3912.44275,3920.73023
6/25/2018,4077,4080.93405,4094.372311
6/26/2018,3874,3901.269788,3913.270762
6/27/2018,4031,4045.756952,4064.114749
6/28/2018,4436,4446.757617,4464.960023
6/29/2018,4246,4248.825896,4264.481928
6/30/2018,4838,4847.416931,4856.735472
7/1/2018,4390,4393.294597,4401.081661
7/2/2018,4620,4621.389893,4640.898199
7/3/2018,4390,4416.153285,4416.744053
7/4/2018,4451,4453.325116,4482.906886
7/5/2018,4669,4685.041836,4702.946572
7/6/2018,4745,4761.51881,4775.681169
7/7/2018,4555,4555.192798,4562.945427
7/8/2018,4654,4683.063562,4693.387845
7/9/2018,4457,4468.254779,4480.220809
7/10/2018,4255,4266.478709,4273.318469
7/11/2018,4157,4179.581788,4200.692428
7/12/2018,4014,4033.625019,4062.106192
7/13/2018,4394,4421.793387,4422.83614
7/14/2018,4301,4321.007652,4321.131735
7/15/2018,4301,4314.366632,4325.298471
7/16/2018,3992,3999.546993,4014.185613
7/17/2018,3992,4000.101137,4021.569242
7/18/2018,3992,4014.149151,4029.260898
7/19/2018,3911,3926.353349,3945.999802
7/20/2018,3777,3800.007701,3829.134701
7/21/2018,3866,3873.795165,3890.385552
7/22/2018,3691,3702.87241,3719.430316
7/23/2018,3822,3823.165793,3839.099264
7/24/2018,3713,3721.298366,3731.727692
7/25/2018,3668,3683.607275,3701.063548
7/26/2018,3491,3493.049912,3496.740921
7/27/2018,3565,3571.617195,3593.764921
7/28/2018,3414,3428.834792,3437.19442
7/29/2018,3642,3663.812375,3675.34212
7/30/2018,3824,3851.307108,3872.860803
7/31/2018,3824,3849.704804,3853.316422
8/1/2018,3798,3801.01824,3823.438052
8/2/2018,3753,3764.998518,3793.339654
8/3/2018,3843,3862.352549,3880.01996
8/4/2018,3843,3859.331707,3885.476823
8/5/2018,3841,3870.051684,3890.204564
8/6/2018,3657,3660.670528,3685.568899
8/7/2018,3476,3479.119387,3479.432431
8/8/2018,3653,3658.312606,3672.681309
8/9/2018,3563,3565.54022,3582.888885
8/10/2018,3845,3848.618501,3867.2828
8/11/2018,4184,4198.374993,4222.541465
8/12/2018,4291,4318.10547,4338.13699
8/13/2018,4377,4397.672664,4406.825255
8/14/2018,4328,4335.225726,4352.268074
8/15/2018,4170,4184.140204,4192.013263
8/16/2018,3962,3966.479688,3982.223331
8/17/2018,4091,4120.738769,4131.726391
8/18/2018,4078,4088.275063,4088.407675
8/19/2018,4018,4038.256817,4046.156103
8/20/2018,3828,3835.385868,3852.767591
8/21/2018,3638,3666.381763,3688.299709
8/22/2018,3651,3674.351136,3687.455239
8/23/2018,3828,3844.416828,3862.552314
8/24/2018,3796,3808.757726,3816.302218
8/25/2018,3700,3706.018612,3726.132649
8/26/2018,3698,3706.416143,3729.994147
8/27/2018,3747,3762.846177,3778.884963
8/28/2018,3655,3679.33998,3702.076923
8/29/2018,3749,3766.605692,3790.402695
8/30/2018,3698,3699.649062,3723.813416
8/31/2018,3634,3658.746307,3673.112472
9/1/2018,3595,3599.990589,3613.837456
9/2/2018,3454,3467.998844,3494.618869
9/3/2018,3305,3322.837183,3327.980565
9/4/2018,3140,3144.021056,3156.386433
9/5/2018,2985,2986.732856,3013.567922
9/6/2018,2908,2914.20987,2932.366972
9/7/2018,2788,2817.775764,2821.581066
9/8/2018,2654,2665.128638,2666.592209
9/9/2018,2536,2547.048053,2547.610222
9/10/2018,2658,2662.782908,2675.759913
9/11/2018,2639,2664.211058,2670.283097
9/12/2018,2543,2567.526718,2575.212009
9/13/2018,2692,2719.255184,2735.212699
9/14/2018,2626,2649.12524,2657.434533
9/15/2018,2496,2519.143368,2529.860324
9/16/2018,2442,2467.191808,2495.995217
9/17/2018,2402,2429.724667,2458.49894
9/18/2018,2410,2417.371416,2430.978034
9/19/2018,2562,2568.496503,2597.590019
9/20/2018,2628,2644.990228,2666.680437
9/21/2018,2594,2615.210297,2616.992399
9/22/2018,2771,2798.145716,2815.78107
9/23/2018,2936,2945.590322,2968.756215
9/24/2018,2882,2905.14071,2920.656215
9/25/2018,2835,2839.405593,2864.237423
9/26/2018,2752,2754.470151,2779.4408
9/27/2018,2677,2695.960319,2711.018234
9/28/2018,2637,2650.540768,2676.572803
9/29/2018,2756,2785.515806,2805.709842
9/30/2018,2829,2834.301518,2852.230315
10/1/2018,2936,2936.282174,2957.117138
10/2/2018,2968,2989.318636,3000.703565
10/3/2018,2953,2968.039232,2982.131218
10/4/2018,2968,2968.590076,2969.459371
10/5/2018,3053,3070.295343,3072.985
10/6/2018,2955,2977.131691,2991.962658
10/7/2018,2970,2988.878831,3015.177084
10/8/2018,2993,2993.32661,2996.07429
10/9/2018,3192,3218.739676,3221.979409
10/10/2018,3160,3182.571243,3205.265477
10/11/2018,3066,3092.111956,3114.872622
10/12/2018,2953,2981.125562,2984.494389
10/13/2018,2852,2880.963715,2904.971083
10/14/2018,3053,3067.41485,3075.094281
10/15/2018,3023,3049.569689,3054.688207
10/16/2018,2991,2997.741438,3012.063612
10/17/2018,3004,3013.172914,3037.324142
10/18/2018,2961,2967.468156,2978.584645
10/19/2018,2857,2880.445777,2884.429023
10/20/2018,2812,2834.913913,2838.467871
10/21/2018,2739,2758.431304,2787.289037
10/22/2018,2807,2833.800965,2850.059621
10/23/2018,2743,2754.501531,2769.823617
10/24/2018,2681,2706.316652,2729.997749
10/25/2018,2630,2634.403698,2663.438542
