date,fulad,fameli
4/4/2017,324,332.9192519
4/5/2017,324,352.9506884
4/6/2017,317,344.9262353
4/7/2017,309,338.4182932
4/8/2017,310,349.1124258
4/9/2017,324,369.4987021
4/10/2017,319,362.234514
4/11/2017,323,331.6296391
4/12/2017,323,335.0255854
4/13/2017,337,351.9001376
4/14/2017,349,363.8027083
4/15/2017,379,431.8245117
4/16/2017,370,383.5049976
4/17/2017,362,382.9757329
4/18/2017,363,373.4464535
4/19/2017,357,394.3546665
4/20/2017,367,385.685336
4/21/2017,368,371.5279725
4/22/2017,380,431.9310443
4/23/2017,399,429.8995904
4/24/2017,408,418.422648
4/25/2017,417,447.5935136
4/26/2017,433,444.2053244
4/27/2017,437,474.6263544
4/28/2017,437,465.3168079
4/29/2017,421,431.806113
4/30/2017,411,430.2394562
5/1/2017,402,445.7047625
5/2/2017,401,436.579207
5/3/2017,427,449.3576375
5/4/2017,429,433.8411722
5/5/2017,412,433.7213925
5/6/2017,417,436.5056625
5/7/2017,427,445.9029479
5/8/2017,437,459.287367
5/9/2017,423,456.0881072
5/10/2017,441,462.3171466
5/11/2017,439,464.0574428
5/12/2017,430,452.9542681
5/13/2017,422,472.0721924
5/14/2017,416,447.4228381
5/15/2017,415,441.7896796
5/16/2017,418,453.9604745
5/17/2017,420,453.5948635
5/18/2017,417,452.313664
5/19/2017,410,445.0741082
5/20/2017,409,444.2675568
5/21/2017,413,465.0980895
5/22/2017,412,442.3258464
5/23/2017,405,422.9882122
5/24/2017,395,409.9597318
5/25/2017,404,421.0263885
5/26/2017,407,442.3202876
5/27/2017,406,412.8698416
5/28/2017,389,413.9522972
5/29/2017,378,417.055427
5/30/2017,384,420.7178103
5/31/2017,388,417.6591291
6/1/2017,383,404.1553795
6/2/2017,367,382.4557862
6/3/2017,361,394.8405859
6/4/2017,366,378.5987271
6/5/2017,352,406.9385199
6/6/2017,338,372.8960219
6/7/2017,349,367.6632122
6/8/2017,363,400.9701781
6/9/2017,361,392.9192048
6/10/2017,365,413.3763148
6/11/2017,363,383.773244
6/12/2017,359,401.7421386
6/13/2017,361,380.0499614
6/14/2017,357,379.9738187
6/15/2017,349,380.2158564
6/16/2017,350,360.283056
6/17/2017,341,349.7525535
6/18/2017,329,349.2610897
6/19/2017,327,342.5380438
6/20/2017,318,350.4044592
6/21/2017,320,327.9721306
6/22/2017,324,335.8899699
6/23/2017,335,364.8498341
6/24/2017,331,350.4859534
6/25/2017,334,377.5055386
6/26/2017,338,370.525947
6/27/2017,345,356.4598108
6/28/2017,340,383.9772162
6/29/2017,336,372.9760223
6/30/2017,327,358.4094569
7/1/2017,329,338.8807841
7/2/2017,327,352.4056908
7/3/2017,332,357.3505488
7/4/2017,339,374.5377318
7/5/2017,347,397.9613356
7/6/2017,345,391.1143345
7/7/2017,342,363.0457139
7/8/2017,352,391.4821509
7/9/2017,355,385.1412303
7/10/2017,358,381.1463734
7/11/2017,359,398.6664624
7/12/2017,351,379.1443791
7/13/2017,346,352.8225757
7/14/2017,350,381.0743271
7/15/2017,347,384.6692895
7/16/2017,344,390.8145227
7/17/2017,334,368.8900997
7/18/2017,333,387.4993142
7/19/2017,333,371.0956391
7/20/2017,341,369.3587435
7/21/2017,338,358.5289887
7/22/2017,333,354.7529492
7/23/2017,338,381.3009029
7/24/2017,338,379.3173491
7/25/2017,345,362.3419634
7/26/2017,343,357.0149007
7/27/2017,343,367.6510743
7/28/2017,345,358.9466423
7/29/2017,338,384.0667492
7/30/2017,368,423.9658484
7/31/2017,385,410.7812172
8/1/2017,389,434.0857431
8/2/2017,368,419.6528811
8/3/2017,385,411.1446225
8/4/2017,389,439.323075
8/5/2017,397,450.56208
8/6/2017,395,422.7909787
8/7/2017,395,402.1932252
8/8/2017,386,438.0494038
8/9/2017,383,422.9096427
8/10/2017,385,413.6059992
8/11/2017,380,404.9056623
8/12/2017,383,415.9223906
8/13/2017,381,414.9810962
8/14/2017,381,402.9636978
8/15/2017,397,453.4620039
8/16/2017,404,419.8544012
8/17/2017,412,424.5646871
8/18/2017,415,421.3929266
8/19/2017,416,427.8196317
8/20/2017,417,468.1209301
8/21/2017,425,464.995779
8/22/2017,427,459.9229662
8/23/2017,425,464.0746835
8/24/2017,428,428.4579684
8/25/2017,441,473.2714068
8/26/2017,441,474.721803
8/27/2017,442,468.9556563
8/28/2017,448,471.2596987
8/29/2017,439,491.5766139
8/30/2017,452,480.8521743
8/31/2017,464,491.3639762
9/1/2017,474,524.5512435
9/2/2017,473,501.2677511
9/3/2017,483,496.5417875
9/4/2017,483,503.7965943
9/5/2017,479,499.1232447
9/6/2017,486,518.4132486
9/7/2017,482,528.6688828
9/8/2017,479,498.0044365
9/9/2017,484,516.1019638
9/10/2017,485,510.5824124
9/11/2017,494,527.3358544
9/12/2017,502,517.7883739
9/13/2017,518,521.1998271
9/14/2017,524,541.8919936
9/15/2017,538,563.2561004
9/16/2017,532,590.2456982
9/17/2017,522,574.5613602
9/18/2017,501,543.093753
9/19/2017,517,544.7062794
9/20/2017,504,548.2208406
9/21/2017,491,498.0616589
9/22/2017,510,551.5770871
9/23/2017,516,552.564356
9/24/2017,515,545.4490946
9/25/2017,503,531.0011275
9/26/2017,504,523.5249889
9/27/2017,507,537.3512216
9/28/2017,513,538.3023678
9/29/2017,519,570.3628587
9/30/2017,516,530.0688757
10/1/2017,519,532.5593911
10/2/2017,538,586.45318
10/3/2017,544,570.0088545
10/4/2017,530,558.3643942
10/5/2017,531,549.8837967
10/6/2017,535,555.3065599
10/7/2017,532,559.6987354
10/8/2017,532,562.1599066
10/9/2017,537,548.0409729
10/10/2017,533,560.7477696
10/11/2017,531,561.0927238
10/12/2017,526,551.0311283
10/13/2017,525,544.5774686
10/14/2017,527,545.388487
10/15/2017,531,553.5595161
10/16/2017,529,555.7612516
10/17/2017,525,554.9394013
10/18/2017,532,557.6441903
10/19/2017,538,560.9009659
10/20/2017,549,578.8363912
10/21/2017,583,597.0074732
10/22/2017,577,633.2216765
10/23/2017,563,589.0151854
10/24/2017,556,574.4826485
10/25/2017,544,571.101302
10/26/2017,534,564.0348815
10/27/2017,537,546.961449
10/28/2017,542,568.6649688
10/29/2017,541,576.3960288
10/30/2017,543,570.7496382
10/31/2017,538,553.8665819
11/1/2017,538,563.3526076
11/2/2017,536,569.895907
11/3/2017,519,531.2810461
11/4/2017,519,553.5500872
11/5/2017,519,540.2779601
11/6/2017,539,556.1389121
11/7/2017,539,574.4720472
11/8/2017,533,541.1760067
11/9/2017,533,564.6591542
11/10/2017,525,545.1663515
11/11/2017,527,547.9189742
11/12/2017,529,575.4041858
11/13/2017,528,551.8040064
11/14/2017,525,537.3864285
11/15/2017,519,551.3373255
11/16/2017,515,539.5629347
11/17/2017,513,558.3621165
11/18/2017,506,550.2938905
11/19/2017,507,524.4204442
11/20/2017,500,517.0066486
11/21/2017,499,503.7862552
11/22/2017,500,538.4200534
11/23/2017,517,550.2425734
11/24/2017,510,559.9494264
11/25/2017,511,544.2706412
11/26/2017,507,556.0384793
11/27/2017,508,531.9174116
11/28/2017,505,533.158458
11/29/2017,504,507.8326853
11/30/2017,510,522.2107557
12/1/2017,525,575.566838
12/2/2017,520,563.4554395
12/3/2017,549,603.0751787
12/4/2017,563,589.9797492
12/5/2017,542,579.9584235
12/6/2017,548,574.1466388
12/7/2017,582,612.7710689
12/8/2017,583,621.814279
12/9/2017,578,597.2391852
12/10/2017,575,604.2373495
12/11/2017,585,621.9128729
12/12/2017,583,600.3183358
12/13/2017,587,627.7079474
12/14/2017,573,608.6224578
12/15/2017,552,585.0818466
12/16/2017,558,612.1924
12/17/2017,561,589.6878525
12/18/2017,581,619.9060461
12/19/2017,582,607.9390125
12/20/2017,585,625.0579979
12/21/2017,601,634.9683916
12/22/2017,606,631.3237483
12/23/2017,616,661.4920697
12/24/2017,595,620.2926751
12/25/2017,598,637.3412817
12/26/2017,593,619.0056587
12/27/2017,573,623.2131382
12/28/2017,581,605.8909599
12/29/2017,565,610.9608953
12/30/2017,568,587.5342808
12/31/2017,584,602.7791565
1/1/2018,600,651.9180058
1/2/2018,591,639.21022
1/3/2018,581,611.8470721
1/4/2018,586,633.1350431
1/5/2018,575,605.5841377
1/6/2018,586,599.2961434
1/7/2018,599,624.4101095
1/8/2018,597,619.4927445
1/9/2018,599,637.3691826
1/10/2018,595,614.2055793
1/11/2018,602,645.0231252
1/12/2018,591,622.2064986
1/13/2018,595,642.3374941
1/14/2018,588,637.9535373
1/15/2018,588,626.8662381
1/16/2018,591,612.331915
1/17/2018,589,619.1390672
1/18/2018,589,609.6704013
1/19/2018,588,598.2414798
1/20/2018,585,624.5734751
1/21/2018,585,611.72041
1/22/2018,578,609.5052851
1/23/2018,580,611.576183
1/24/2018,580,605.02786
1/25/2018,577,600.8945536
1/26/2018,573,590.5743197
1/27/2018,571,597.5125217
1/28/2018,571,589.3538757
1/29/2018,573,590.6254111
1/30/2018,574,608.2230093
1/31/2018,577,588.4837614
2/1/2018,579,610.0040685
2/2/2018,590,627.5049753
2/3/2018,598,622.8187333
2/4/2018,600,615.6235649
2/5/2018,621,662.5047692
2/6/2018,633,645.8015191
2/7/2018,639,673.8429901
2/8/2018,641,680.0426895
2/9/2018,636,667.3928813
2/10/2018,643,664.5843624
2/11/2018,652,682.0639496
2/12/2018,657,682.0560697
2/13/2018,659,711.8790462
2/14/2018,667,705.9311824
2/15/2018,683,687.4727233
2/16/2018,692,713.928615
2/17/2018,690,715.7201183
2/18/2018,700,737.9894268
2/19/2018,690,714.1501923
2/20/2018,696,731.0363422
2/21/2018,707,730.4086028
2/22/2018,720,756.6417449
2/23/2018,717,730.4509027
2/24/2018,742,769.0471484
2/25/2018,726,763.3299741
2/26/2018,726,745.8739976
2/27/2018,824,864.3069306
2/28/2018,726,759.1162448
3/1/2018,726,752.0514681
3/2/2018,823,826.623034
3/3/2018,823,840.0349952
3/4/2018,824,838.344974
3/5/2018,813,844.5290393
3/6/2018,822,840.2363691
3/7/2018,821,845.8869905
3/8/2018,803,845.6359837
3/9/2018,791,802.1085408
3/10/2018,788,794.6546849
3/11/2018,802,833.3566304
3/12/2018,787,797.7641995
3/13/2018,779,831.0524507
3/14/2018,806,850.6579613
3/15/2018,802,846.6601532
3/16/2018,800,824.5410056
3/17/2018,823,856.349981
3/18/2018,823,842.7398348
3/19/2018,823,838.5472947
3/20/2018,821,861.1502346
3/21/2018,823,831.9016223
3/22/2018,802,828.8638168
3/23/2018,830,866.7104237
3/24/2018,832,856.7411118
3/25/2018,847,853.0623103
3/26/2018,899,911.5124128
3/27/2018,889,911.6013683
3/28/2018,894,925.8547142
3/29/2018,866,883.0227089
3/30/2018,930,965.967789
3/31/2018,936,962.3488004
4/1/2018,972,1005.50393
4/2/2018,993,1017.488829
4/3/2018,958,1004.828417
4/4/2018,950,973.3743662
4/5/2018,972,1006.718641
4/6/2018,997,1038.902973
4/7/2018,1018,1060.444317
4/8/2018,1017,1037.342
4/9/2018,999,1024.932639
4/10/2018,951,1003.54906
4/11/2018,971,1002.812245
4/12/2018,947,991.1611754
4/13/2018,903,938.4466738
4/14/2018,939,977.3656263
4/15/2018,940,958.8687545
4/16/2018,958,998.3959635
4/17/2018,927,956.6709226
4/18/2018,929,955.2122265
4/19/2018,914,954.3832546
4/20/2018,940,950.3672476
4/21/2018,932,961.2994592
4/22/2018,952,1004.715416
4/23/2018,971,1004.233136
4/24/2018,971,1011.5284
4/25/2018,993,1041.284985
4/26/2018,1044,1061.977743
4/27/2018,1089,1122.656918
4/28/2018,1125,1156.273416
4/29/2018,1141,1174.56525
4/30/2018,1111,1137.479423
5/1/2018,1138,1184.233503
5/2/2018,1248,1282.27368
5/3/2018,1193,1221.317526
5/4/2018,1301,1315.815798
5/5/2018,1423,1468.343675
5/6/2018,1423,1472.330392
5/7/2018,1507,1539.877353
5/8/2018,1507,1541.131486
5/9/2018,1659,1697.749298
5/10/2018,1742,1772.520898
5/11/2018,1829,1860.455955
5/12/2018,1920,1966.836155
5/13/2018,2016,2028.228881
5/14/2018,2116,2152.550743
5/15/2018,2030,2061.28839
5/16/2018,2059,2084.523284
5/17/2018,2217,2254.880636
5/18/2018,2373,2391.422662
5/19/2018,2373,2391.729679
5/20/2018,2337,2374.948463
5/21/2018,2337,2383.643468
5/22/2018,2317,2334.058326
5/23/2018,2202,2231.559743
5/24/2018,2092,2113.815443
5/25/2018,2039,2049.337293
5/26/2018,1957,1993.685402
5/27/2018,1861,1889.438273
5/28/2018,1768,1792.5116
5/29/2018,1722,1775.759897
5/30/2018,1918,1974.848853
5/31/2018,1824,1847.017609
6/1/2018,1854,1881.960028
6/2/2018,1959,1990.15874
6/3/2018,2070,2103.713468
6/4/2018,2135,2171.685215
6/5/2018,2120,2146.13613
6/6/2018,2193,2219.099072
6/7/2018,2334,2348.961407
6/8/2018,2491,2501.81029
6/9/2018,2379,2396.835535
6/10/2018,2358,2365.750926
6/11/2018,2345,2389.656971
6/12/2018,2537,2582.072801
6/13/2018,2641,2660.395065
6/14/2018,2767,2816.635191
6/15/2018,2991,3043.488751
6/16/2018,2991,3013.689079
6/17/2018,3139,3153.363075
6/18/2018,3021,3057.493463
6/19/2018,3091,3112.02431
6/20/2018,3350,3361.431711
6/21/2018,3517,3569.163143
6/22/2018,3342,3386.823739
6/23/2018,3395,3432.288301
6/24/2018,3885,3920.73023
6/25/2018,4077,4094.372311
6/26/2018,3874,3913.270762
6/27/2018,4031,4064.114749
6/28/2018,4436,4464.960023
6/29/2018,4246,4264.481928
6/30/2018,4838,4856.735472
7/1/2018,4390,4401.081661
7/2/2018,4620,4640.898199
7/3/2018,4390,4416.744053
7/4/2018,4451,4482.906886
7/5/2018,4669,4702.946572
7/6/2018,4745,4775.681169
7/7/2018,4555,4562.945427
7/8/2018,4654,4693.387845
7/9/2018,4457,4480.220809
7/10/2018,4255,4273.318469
7/11/2018,4157,4200.692428
7/12/2018,4014,4062.106192
7/13/2018,4394,4422.83614
7/14/2018,4301,4321.131735
7/15/2018,4301,4325.298471
7/16/2018,3992,4014.185613
7/17/2018,3992,4021.569242
7/18/2018,3992,4029.260898
7/19/2018,3911,3945.999802
7/20/2018,3777,3829.134701
7/21/2018,3866,3890.385552
7/22/2018,3691,3719.430316
7/23/2018,3822,3839.099264
7/24/2018,3713,3731.727692
7/25/2018,3668,3701.063548
7/26/2018,3491,3496.740921
7/27/2018,3565,3593.764921
7/28/2018,3414,3437.19442
7/29/2018,3642,3675.34212
7/30/2018,3824,3872.860803
7/31/2018,3824,3853.316422
8/1/2018,3798,3823.438052
8/2/2018,3753,3793.339654
8/3/2018,3843,3880.01996
8/4/2018,3843,3885.476823
8/5/2018,3841,3890.204564
8/6/2018,3657,3685.568899
8/7/2018,3476,3479.432431
8/8/2018,3653,3672.681309
8/9/2018,3563,3582.888885
8/10/2018,3845,3867.2828
8/11/2018,4184,4222.541465
8/12/2018,4291,4338.13699
8/13/2018,4377,4406.825255
8/14/2018,4328,4352.268074
8/15/2018,4170,4192.013263
8/16/2018,3962,3982.223331
8/17/2018,4091,4131.726391
8/18/2018,4078,4088.407675
8/19/2018,4018,4046.156103
8/20/2018,3828,3852.767591
8/21/2018,3638,3688.299709
8/22/2018,3651,3687.455239
8/23/2018,3828,3862.552314
8/24/2018,3796,3816.302218
8/25/2018,3700,3726.132649
8/26/2018,3698,3729.994147
8/27/2018,3747,3778.884963
8/28/2018,3655,3702.076923
8/29/2018,3749,3790.402695
8/30/2018,3698,3723.813416
8/31/2018,3634,3673.112472
9/1/2018,3595,3613.837456
9/2/2018,3454,3494.618869
9/3/2018,3305,3327.980565
9/4/2018,3140,3156.386433
9/5/2018,2985,3013.567922
9/6/2018,2908,2932.366972
9/7/2018,2788,2821.581066
9/8/2018,2654,2666.592209
9/9/2018,2536,2547.610222
9/10/2018,2658,2675.759913
9/11/2018,2639,2670.283097
9/12/2018,2543,2575.212009
9/13/2018,2692,2735.212699
9/14/2018,2626,2657.434533
9/15/2018,2496,2529.860324
9/16/2018,2442,2495.995217
9/17/2018,2402,2458.49894
9/18/2018,2410,2430.978034
9/19/2018,2562,2597.590019
9/20/2018,2628,2666.680437
9/21/2018,2594,2616.992399
9/22/2018,2771,2815.78107
9/23/2018,2936,2968.756215
9/24/2018,2882,2920.656215
9/25/2018,2835,2864.237423
9/26/2018,2752,2779.4408
9/27/2018,2677,2711.018234
9/28/2018,2637,2676.572803
9/29/2018,2756,2805.709842
9/30/2018,2829,2852.230315
10/1/2018,2936,2957.117138
10/2/2018,2968,3000.703565
10/3/2018,2953,2982.131218
10/4/2018,2968,2969.459371
10/5/2018,3053,3072.985
10/6/2018,2955,2991.962658
10/7/2018,2970,3015.177084
10/8/2018,2993,2996.07429
10/9/2018,3192,3221.979409
10/10/2018,3160,3205.265477
10/11/2018,3066,3114.872622
10/12/2018,2953,2984.494389
10/13/2018,2852,2904.971083
10/14/2018,3053,3075.094281
10/15/2018,3023,3054.688207
10/16/2018,2991,3012.063612
10/17/2018,3004,3037.324142
10/18/2018,2961,2978.584645
10/19/2018,2857,2884.429023
10/20/2018,2812,2838.467871
10/21/2018,2739,2787.289037
10/22/2018,2807,2850.059621
10/23/2018,2743,2769.823617
10/24/2018,2681,2729.997749
10/25/2018,2630,2663.438542
10/26/2018,2684,2703.446117
10/27/2018,2575,2592.318195
10/28/2018,2500,2536.463767
10/29/2018,2391,2416.325209
10/30/2018,2455,2496.258039
10/31/2018,2434,2458.282154
11/1/2018,2408,2426.768836
11/2/2018,2293,2323.316019
11/3/2018,2199,2251.975772
11/4/2018,2094,2113.730922
11/5/2018,2005,2050.129376
11/6/2018,2231,2254.688915
11/7/2018,2393,2404.618755
11/8/2018,2383,2390.1433
11/9/2018,2370,2402.019092
11/10/2018,2393,2398.287068
11/11/2018,2389,2440.538936
11/12/2018,2526,2557.420676
11/13/2018,2511,2532.000548
11/14/2018,2453,2479.871161
11/15/2018,2385,2420.733809
11/16/2018,2278,2291.611672
11/17/2018,2188,2232.159183
11/18/2018,2242,2277.216456
11/19/2018,2380,2413.793924
11/20/2018,2451,2477.29238
11/21/2018,2686,2696.77149
11/22/2018,2647,2679.61735
11/23/2018,2673,2709.444616
11/24/2018,2649,2683.628235
11/25/2018,2602,2629.073881
11/26/2018,2553,2573.545067
11/27/2018,2530,2559.64414
11/28/2018,2485,2520.422233
11/29/2018,2438,2460.941444
11/30/2018,2472,2513.17226
12/1/2018,2477,2515.735609
12/2/2018,2427,2453.113699
12/3/2018,2425,2436.154939
12/4/2018,2477,2507.146896
12/5/2018,2477,2502.267288
12/6/2018,2457,2477.122361
12/7/2018,2445,2497.899607
12/8/2018,2556,2595.43184
12/9/2018,2613,2661.833592
12/10/2018,2635,2661.955517
12/11/2018,2643,2666.393479
12/12/2018,2882,2919.730232
12/13/2018,2882,2917.386724
12/14/2018,2882,2914.203641
12/15/2018,2959,2998.284471
12/16/2018,2965,2982.942376
12/17/2018,2942,2970.993602
12/18/2018,2904,2912.101486
12/19/2018,2925,2936.397203
12/20/2018,2880,2922.547344
12/21/2018,2825,2839.317358
12/22/2018,2769,2795.05936
12/23/2018,2724,2773.002735
12/24/2018,2714,2735.321255
12/25/2018,2662,2699.898116
12/26/2018,2611,2646.768246
12/27/2018,2585,2613.415308
12/28/2018,2690,2718.522407
12/29/2018,2718,2754.00867
12/30/2018,2711,2731.746282
12/31/2018,2658,2688.699951
1/1/2019,2611,2626.876294
1/2/2019,2588,2610.646498
1/3/2019,2558,2601.585936
1/4/2019,2519,2552.805191
1/5/2019,2487,2493.654775
1/6/2019,2500,2515.808045
1/7/2019,2611,2646.67671
1/8/2019,2658,2686.346484
1/9/2019,2645,2698.482007
1/10/2019,2573,2613.210009
1/11/2019,2500,2534.547008
1/12/2019,2472,2501.674731
1/13/2019,2494,2504.199952
1/14/2019,2472,2503.153177
1/15/2019,2434,2459.982724
1/16/2019,2581,2607.782747
1/17/2019,2658,2680.581136
1/18/2019,2684,2725.825909
1/19/2019,2686,2738.583432
1/20/2019,2605,2630.016198
1/21/2019,2609,2648.527816
1/22/2019,2632,2668.558891
1/23/2019,2632,2671.667431
1/24/2019,2623,2663.299035
1/25/2019,2632,2667.453425
1/26/2019,2632,2653.622774
1/27/2019,2623,2642.533806
1/28/2019,2707,2746.39905
1/29/2019,2830,2853.049308
1/30/2019,2836,2877.201127
1/31/2019,2850,2876.314314
2/1/2019,2862,2891.297586
2/2/2019,2970,3004.657738
2/3/2019,2910,2926.091906
2/4/2019,2883,2914.867209
2/5/2019,2886,2936.415919
2/6/2019,2859,2886.132969
2/7/2019,2916,2946.247562
2/8/2019,2919,2935.566263
2/9/2019,2913,2948.26236
2/10/2019,2958,3004.874541
2/11/2019,2988,3013.850134
2/12/2019,2952,2997.123695
2/13/2019,3009,3049.661727
2/14/2019,3063,3070.000604
2/15/2019,3168,3203.279736
2/16/2019,3150,3186.911749
2/17/2019,3117,3158.409306
2/18/2019,3147,3172.319081
2/19/2019,3150,3162.917128
2/20/2019,3024,3047.445981
2/21/2019,2997,3032.085955
2/22/2019,3033,3076.85967
2/23/2019,3108,3128.599293
2/24/2019,3093,3096.830577
2/25/2019,3054,3103.826768
2/26/2019,3099,3135.521889
2/27/2019,3177,3227.786315
2/28/2019,3192,3216.548684
3/1/2019,3147,3178.094154
3/2/2019,3147,3151.53444
3/3/2019,3111,3164.979341
3/4/2019,3111,3132.983895
3/5/2019,3192,3239.646905
3/6/2019,3117,3127.037227
3/7/2019,3099,3135.188205
3/8/2019,3189,3218.841812
3/9/2019,3189,3221.508339
3/10/2019,3189,3223.733454
3/11/2019,3189,3218.62178
3/12/2019,3189,3219.064836
3/13/2019,3189,3235.947522
3/14/2019,3375,3393.529706
3/15/2019,3419,3461.018284
3/16/2019,3565,3609.635895
3/17/2019,3751,3784.685993
3/18/2019,3698,3728.210423
3/19/2019,3720,3742.528614
3/20/2019,3763,3783.101672
3/21/2019,3739,3756.845676
3/22/2019,3779,3812.65695
3/23/2019,3795,3834.171272
3/24/2019,3819,3847.418131
3/25/2019,3838,3882.564761
3/26/2019,3729,3756.780518
3/27/2019,3596,3620.898496
3/28/2019,3652,3680.831408
3/29/2019,3704,3754.872717
3/30/2019,3642,3654.548565
3/31/2019,3577,3610.881833
4/1/2019,3543,3554.374632
4/2/2019,3552,3575.413661
4/3/2019,3561,3599.160675
4/4/2019,3443,3475.29089
4/5/2019,3437,3482.997443
4/6/2019,3474,3485.570381
4/7/2019,3450,3467.897976
4/8/2019,3313,3317.911787
4/9/2019,3198,3205.493347
4/10/2019,3229,3237.762384
4/11/2019,3102,3148.638651
4/12/2019,3083,3118.873441
4/13/2019,3195,3212.436535
4/14/2019,3217,3264.993858
4/15/2019,3217,3242.689994
4/16/2019,3226,3243.723761
4/17/2019,3291,3328.864774
4/18/2019,3325,3365.876695
4/19/2019,3331,3343.227266
4/20/2019,3294,3330.935949
4/21/2019,3189,3204.346828
4/22/2019,3151,3175.969266
4/23/2019,3173,3181.408166
4/24/2019,3105,3132.901791
4/25/2019,3098,3101.253562
4/26/2019,3232,3241.545636
4/27/2019,3263,3279.638308
4/28/2019,3232,3260.287867
4/29/2019,3300,3327.798723
4/30/2019,3241,3269.771842
5/1/2019,3356,3392.989121
5/2/2019,3363,3376.167971
5/3/2019,3347,3364.699232
5/4/2019,3431,3458.603461
5/5/2019,3459,3485.438241
5/6/2019,3347,3381.338006
5/7/2019,3481,3513.825096
5/8/2019,3577,3614.039652
5/9/2019,3652,3707.217692
5/10/2019,3739,3745.113309
5/11/2019,3630,3653.89907
5/12/2019,3611,3640.351067
5/13/2019,3692,3716.743933
5/14/2019,3667,3712.757357
5/15/2019,3577,3605.276797
5/16/2019,3605,3633.009024
5/17/2019,3468,3504.854249
5/18/2019,3437,3469.284817
5/19/2019,3434,3475.129534
5/20/2019,3297,3331.463864
5/21/2019,3285,3316.978085
5/22/2019,3403,3437.825814
5/23/2019,3356,3379.480792
5/24/2019,3322,3352.385171
5/25/2019,3182,3203.928378
5/26/2019,3142,3148.122196
5/27/2019,3145,3177.912002
5/28/2019,3114,3145.163375
5/29/2019,3102,3143.820162
5/30/2019,3105,3123.484422
5/31/2019,3173,3222.64395
6/1/2019,3157,3168.026536
6/2/2019,3148,3178.473587
6/3/2019,3189,3218.818908
6/4/2019,3207,3236.924107
6/5/2019,3123,3146.581517
6/6/2019,2990,3005.999042
6/7/2019,2993,3010.236525
6/8/2019,3036,3079.745065
6/9/2019,3070,3104.69631
6/10/2019,2980,3014.954073
6/11/2019,3055,3087.222646
6/12/2019,3095,3131.24043
6/13/2019,3173,3223.848986
6/14/2019,3288,3338.05885
6/15/2019,3248,3268.411317
6/16/2019,3378,3390.414809
6/17/2019,3363,3392.487453
6/18/2019,3319,3341.715118
6/19/2019,3248,3282.15194
6/20/2019,3257,3283.428185
6/21/2019,3260,3287.402447
6/22/2019,3220,3252.879068
6/23/2019,3210,3226.681573
6/24/2019,3182,3208.734122
6/25/2019,3098,3148.496065
6/26/2019,3095,3133.374335
6/27/2019,3120,3126.206475
