date,index
6/8/2017,639.2076635
6/9/2017,634.4144865
6/10/2017,640.1611218
6/11/2017,635.3800829
6/12/2017,627.1218922
6/13/2017,629.3543762
6/14/2017,621.1361587
6/15/2017,606.0027068
6/16/2017,606.5236261
6/17/2017,589.7454497
6/18/2017,567.8539602
6/19/2017,563.2731565
6/20/2017,546.6746852
6/21/2017,549.0126649
6/22/2017,554.7635726
6/23/2017,572.4509421
6/24/2017,564.4844755
6/25/2017,568.4614477
6/26/2017,574.1188305
6/27/2017,584.8368477
6/28/2017,575.2082295
6/29/2017,567.3041917
6/30/2017,551.0043266
7/1/2017,553.2656349
7/2/2017,548.8025133
7/3/2017,556.0796011
7/4/2017,566.6685627
7/5/2017,578.8811896
7/6/2017,574.3936091
7/7/2017,568.2600843
7/8/2017,583.7061245
7/9/2017,587.5035309
7/10/2017,591.2834127
7/11/2017,591.7491723
7/12/2017,577.4054361
7/13/2017,568.0419268
7/14/2017,573.4596678
7/15/2017,567.4072106
7/16/2017,561.3766694
7/17/2017,543.967465
7/18/2017,541.2541423
7/19/2017,540.171634
7/20/2017,552.0424328
7/21/2017,546.091383
7/22/2017,536.9370819
7/23/2017,543.9092019
7/24/2017,542.8213835
7/25/2017,552.9551199
7/26/2017,548.6500838
7/27/2017,547.5527837
7/28/2017,549.6440203
7/29/2017,537.4148391
7/30/2017,583.9441523
7/31/2017,609.6979935
8/1/2017,614.8004531
8/2/2017,580.44749
8/3/2017,606.0471171
8/4/2017,611.1190231
8/5/2017,622.4396495
8/6/2017,618.0653255
8/7/2017,616.8291949
8/8/2017,601.5693091
8/9/2017,595.7001121
8/10/2017,597.6131961
8/11/2017,588.6722817
8/12/2017,592.1330551
8/13/2017,587.8628945
8/14/2017,586.6871687
8/15/2017,610.1023002
8/16/2017,619.618052
8/17/2017,630.6239409
8/18/2017,633.9454311
8/19/2017,634.2020644
8/20/2017,634.4551354
8/21/2017,645.3336827
8/22/2017,647.073806
8/23/2017,642.7549293
8/24/2017,645.9974389
8/25/2017,664.2876187
8/26/2017,662.9590435
8/27/2017,663.1334273
8/28/2017,670.790968
8/29/2017,656.0006261
8/30/2017,674.0757595
8/31/2017,690.587633
9/1/2017,704.0600452
9/2/2017,701.1695371
9/3/2017,714.5614305
9/4/2017,713.1323076
9/5/2017,705.8119971
9/6/2017,714.6943243
9/7/2017,707.3944424
9/8/2017,701.5855892
9/9/2017,707.4912116
9/10/2017,707.5350643
9/11/2017,719.2232518
9/12/2017,729.4088508
9/13/2017,751.1516277
9/14/2017,758.3325213
9/15/2017,777.0361272
9/16/2017,766.8335562
9/17/2017,750.9145528
9/18/2017,719.263936
9/19/2017,740.749972
9/20/2017,720.6795163
9/21/2017,700.6863794
9/22/2017,726.3449153
9/23/2017,733.4203693
9/24/2017,730.5350139
9/25/2017,712.0858132
9/26/2017,712.0744878
9/27/2017,714.8804003
9/28/2017,721.8938424
9/29/2017,728.8763711
9/30/2017,723.2138865
10/1/2017,725.9637811
10/2/2017,751.0354089
10/3/2017,757.8924459
10/4/2017,736.9110852
10/5/2017,736.8248805
10/6/2017,740.8905997
10/7/2017,735.2626009
10/8/2017,733.7920757
10/9/2017,739.2072405
10/10/2017,732.2336392
10/11/2017,728.0270737
10/12/2017,719.7294846
10/13/2017,716.9244552
10/14/2017,718.2162848
10/15/2017,722.2203065
10/16/2017,718.0610792
10/17/2017,711.2062428
10/18/2017,719.2476147
10/19/2017,725.9047111
10/20/2017,739.2651357
10/21/2017,783.4783078
10/22/2017,773.864236
10/23/2017,753.5774589
10/24/2017,742.7195186
10/25/2017,725.2362218
10/26/2017,710.4808642
10/27/2017,713.0433851
10/28/2017,718.2431577
10/29/2017,715.4841499
10/30/2017,716.6929345
10/31/2017,708.673365
11/1/2017,707.2560183
11/2/2017,703.2175601
11/3/2017,679.5521901
11/4/2017,678.1930857
11/5/2017,676.8366995
11/6/2017,701.5132005
11/7/2017,700.1101741
11/8/2017,690.9321064
11/9/2017,689.5502422
11/10/2017,677.842119
11/11/2017,679.0635259
11/12/2017,680.2773358
11/13/2017,677.6333846
11/14/2017,672.4356285
11/15/2017,663.4211486
11/16/2017,656.99146
11/17/2017,653.1311568
11/18/2017,642.9305977
11/19/2017,642.9128091
11/20/2017,632.7682283
11/21/2017,630.2396864
11/22/2017,630.2396864
11/23/2017,650.3645001
11/24/2017,640.2756736
11/25/2017,640.2480539
11/26/2017,633.9658548
11/27/2017,633.945848
11/28/2017,628.9416691
11/29/2017,626.4408476
11/30/2017,632.6306798
12/1/2017,649.9349896
12/2/2017,642.4576423
12/3/2017,676.9304367
12/4/2017,692.8043938
12/5/2017,665.6287416
12/6/2017,671.6513308
12/7/2017,711.8964824
12/8/2017,711.6934329
12/9/2017,704.1785362
12/10/2017,699.122583
12/11/2017,709.8586742
12/12/2017,706.0169433
12/13/2017,709.4392484
12/14/2017,691.1340238
12/15/2017,664.4728956
12/16/2017,670.3520362
12/17/2017,672.6081673
12/18/2017,695.1938939
12/19/2017,694.9976602
12/20/2017,697.1829621
12/21/2017,714.8187116
12/22/2017,719.3240915
12/23/2017,729.7317377
12/24/2017,703.4448103
12/25/2017,705.5776077
12/26/2017,698.2787731
12/27/2017,673.3785996
12/28/2017,681.4144859
12/29/2017,661.3239004
12/30/2017,663.5056841
12/31/2017,680.831593
1/1/2018,698.0855444
1/2/2018,686.2390327
1/3/2018,673.2782881
1/4/2018,677.7142765
1/5/2018,663.6626921
1/6/2018,675.0061302
1/7/2018,688.6007076
1/8/2018,684.9289369
1/9/2018,685.8490592
1/10/2018,679.9065607
1/11/2018,686.5296505
1/12/2018,672.6371186
1/13/2018,675.8352748
1/14/2018,666.548503
1/15/2018,665.215406
1/16/2018,667.2721434
1/17/2018,663.6840032
1/18/2018,662.3566352
1/19/2018,659.9096266
1/20/2018,655.2296553
1/21/2018,653.919196
1/22/2018,644.8023328
1/23/2018,645.7394158
1/24/2018,644.4479369
1/25/2018,639.8323564
1/26/2018,634.1259832
1/27/2018,630.6488037
1/28/2018,629.3875061
1/29/2018,630.3288318
1/30/2018,630.1660243
1/31/2018,632.1926558
2/1/2018,633.1151969
2/2/2018,643.8530056
2/3/2018,651.2780494
2/4/2018,652.1493244
2/5/2018,673.6246017
2/6/2018,685.2682192
2/7/2018,690.3801252
2/8/2018,691.1558575
2/9/2018,684.3930969
2/10/2018,690.5418739
2/11/2018,698.8068976
2/12/2018,702.7575145
2/13/2018,703.4870132
2/14/2018,710.6030139
2/15/2018,726.1936653
2/16/2018,734.2913094
2/17/2018,730.7047421
2/18/2018,739.8120765
2/19/2018,727.7848459
2/20/2018,732.645183
2/21/2018,742.7358967
2/22/2018,754.8802064
2/23/2018,750.2314024
2/24/2018,774.8373183
2/25/2018,756.6129775
2/26/2018,755.0997515
2/27/2018,855.3137615
2/28/2018,752.0823729
3/1/2018,750.5782082
3/2/2018,849.1603493
3/3/2018,847.4620286
3/4/2018,846.7947681
3/5/2018,833.8194881
3/6/2018,841.3638622
3/7/2018,838.6596245
3/8/2018,818.6319015
3/9/2018,804.7855024
3/10/2018,800.1297522
3/11/2018,812.7165649
3/12/2018,795.9210981
3/13/2018,786.2547527
3/14/2018,811.8791887
3/15/2018,806.2343115
3/16/2018,802.6153047
3/17/2018,824.0391137
3/18/2018,822.3910354
3/19/2018,820.7462534
3/20/2018,817.1142268
3/21/2018,817.4665513
3/22/2018,795.0145296
3/23/2018,821.1251065
3/24/2018,821.4575138
3/25/2018,834.59491
3/26/2018,884.0616558
3/27/2018,872.4793664
3/28/2018,875.6316765
3/29/2018,846.5105568
3/30/2018,907.252088
3/31/2018,911.2791167
4/1/2018,944.4356568
4/2/2018,962.9104506
4/3/2018,927.1130667
4/4/2018,917.5322532
4/5/2018,936.9028078
4/6/2018,959.078102
4/7/2018,977.3207872
4/8/2018,974.4080257
4/9/2018,955.2475422
4/10/2018,907.5310629
4/11/2018,924.7636559
4/12/2018,900.1026568
4/13/2018,856.565062
4/14/2018,888.9324075
4/15/2018,888.0993292
4/16/2018,903.2952756
4/17/2018,872.3173393
4/18/2018,872.4509629
4/19/2018,856.6472979
4/20/2018,879.2537889
4/21/2018,870.0272364
4/22/2018,886.9199541
4/23/2018,902.8118454
4/24/2018,901.0062217
4/25/2018,919.5775282
4/26/2018,964.8729723
4/27/2018,1004.4494
4/28/2018,1035.57903
4/29/2018,1048.206651
4/30/2018,1018.605148
5/1/2018,1041.273009
5/2/2018,1139.639453
5/3/2018,1087.236128
5/4/2018,1183.290205
5/5/2018,1291.66358
5/6/2018,1289.080253
5/7/2018,1362.444591
5/8/2018,1359.719702
5/9/2018,1493.870893
5/10/2018,1565.472242
5/11/2018,1640.368675
5/12/2018,1718.539552
5/13/2018,1800.857597
5/14/2018,1886.405479
5/15/2018,1806.117352
5/16/2018,1828.25519
5/17/2018,1964.611594
5/18/2018,2098.646489
5/19/2018,2094.449196
5/20/2018,2058.549649
5/21/2018,2054.432549
5/22/2018,2032.777055
5/23/2018,1928.020166
5/24/2018,1828.043302
5/25/2018,1778.16708
5/26/2018,1703.243369
5/27/2018,1616.451936
5/28/2018,1532.601423
5/29/2018,1489.740595
5/30/2018,1655.985956
5/31/2018,1571.677448
6/1/2018,1594.332352
6/2/2018,1681.257003
6/3/2018,1772.966611
6/4/2018,1824.982197
6/5/2018,1808.535987
6/6/2018,1867.069425
6/7/2018,1983.139333
6/8/2018,2112.30509
6/9/2018,2013.297254
6/10/2018,1991.534349
6/11/2018,1976.593618
6/12/2018,2134.152995
6/13/2018,2217.19569
6/14/2018,2318.330372
6/15/2018,2500.996708
6/16/2018,2495.994714
6/17/2018,2614.26197
6/18/2018,2510.955731
6/19/2018,2563.999152
6/20/2018,2773.283198
6/21/2018,2905.710368
6/22/2018,2755.604857
6/23/2018,2793.706742
6/24/2018,3190.528304
6/25/2018,3341.510509
6/26/2018,3168.78138
6/27/2018,3290.606874
6/28/2018,3613.976142
6/29/2018,3452.266189
6/30/2018,3925.732382
7/1/2018,3555.084172
7/2/2018,3733.858747
7/3/2018,3540.878056
7/4/2018,3582.899164
7/5/2018,3750.864769
7/6/2018,3804.295914
7/7/2018,3644.6598
7/8/2018,3716.426392
7/9/2018,3551.994887
7/10/2018,3384.229474
7/11/2018,3299.672254
7/12/2018,3179.791835
7/13/2018,3473.85683
7/14/2018,3393.531203
7/15/2018,3386.744141
7/16/2018,3137.140862
7/17/2018,3130.86658
7/18/2018,3124.604847
7/19/2018,3055.082389
7/20/2018,2944.50731
7/21/2018,3007.862942
7/22/2018,2865.964323
7/23/2018,2961.747009
7/24/2018,2871.526089
7/25/2018,2831.050951
7/26/2018,2689.049201
7/27/2018,2740.557858
7/28/2018,2619.229172
7/29/2018,2788.563028
7/30/2018,2922.058784
7/31/2018,2916.214666
8/1/2018,2890.594073
8/2/2018,2850.632638
8/3/2018,2913.155146
8/4/2018,2907.328836
8/5/2018,2900.004153
8/6/2018,2755.559634
8/7/2018,2613.937282
8/8/2018,2741.546451
8/9/2018,2668.654187
8/10/2018,2874.109851
8/11/2018,3121.254893
8/12/2018,3194.674507
8/13/2018,3252.184604
8/14/2018,3209.345227
8/15/2018,3085.998996
8/16/2018,2926.204932
8/17/2018,3015.437196
8/18/2018,2999.843309
8/19/2018,2949.794918
8/20/2018,2804.686739
8/21/2018,2660.147193
8/22/2018,2664.313636
8/23/2018,2787.892252
8/24/2018,2759.057814
8/25/2018,2683.903288
8/26/2018,2677.087625
8/27/2018,2707.135001
8/28/2018,2635.385448
8/29/2018,2697.756477
8/30/2018,2655.735088
8/31/2018,2604.553658
9/1/2018,2571.448448
9/2/2018,2465.652121
9/3/2018,2354.569282
9/4/2018,2232.544886
9/5/2018,2118.094966
9/6/2018,2059.330425
9/7/2018,1970.402476
9/8/2018,1871.947373
9/9/2018,1785.140927
9/10/2018,1867.277119
9/11/2018,1850.221531
9/12/2018,1779.349423
9/13/2018,1879.838234
9/14/2018,1830.082575
9/15/2018,1736.005459
9/16/2018,1695.050753
9/17/2018,1663.951222
9/18/2018,1666.154122
9/19/2018,1767.696882
9/20/2018,1809.608272
9/21/2018,1782.6239
9/22/2018,1900.451629
9/23/2018,2009.587344
9/24/2018,1968.681016
9/25/2018,1932.70238
9/26/2018,1872.366616
9/27/2018,1817.696504
9/28/2018,1786.95523
9/29/2018,1863.860037
9/30/2018,1909.402875
10/1/2018,1977.658122
10/2/2018,1995.214553
10/3/2018,1981.16066
10/4/2018,1987.241676
10/5/2018,2040.065613
10/6/2018,1970.631214
10/7/2018,1976.67315
10/8/2018,1987.996758
10/9/2018,2115.935276
10/10/2018,2090.533446
10/11/2018,2024.289999
10/12/2018,1945.783728
10/13/2018,1875.474582
10/14/2018,2003.636834
10/15/2018,1979.9804
10/16/2018,1955.103253
10/17/2018,1959.673658
10/18/2018,1927.759159
10/19/2018,1856.329856
10/20/2018,1823.437016
10/21/2018,1772.548079
10/22/2018,1812.921276
10/23/2018,1768.043239
10/24/2018,1724.624016
10/25/2018,1688.433286
10/26/2018,1719.654536
10/27/2018,1646.517962
10/28/2018,1595.364006
10/29/2018,1522.754523
10/30/2018,1560.387131
10/31/2018,1543.945544
11/1/2018,1524.398204
11/2/2018,1448.693601
11/3/2018,1386.526766
11/4/2018,1317.680889
11/5/2018,1259.152952
11/6/2018,1398.280247
11/7/2018,1496.814192
11/8/2018,1487.578104
11/9/2018,1476.503981
11/10/2018,1487.851257
11/11/2018,1482.393522
11/12/2018,1564.268307
11/13/2018,1551.869344
11/14/2018,1512.991649
11/15/2018,1468.107669
11/16/2018,1399.438395
11/17/2018,1341.460608
11/18/2018,1371.818818
11/19/2018,1453.34475
11/20/2018,1493.707431
11/21/2018,1633.649108
11/22/2018,1606.709103
11/23/2018,1619.245926
11/24/2018,1601.497827
11/25/2018,1569.937015
11/26/2018,1537.291737
11/27/2018,1520.395378
11/28/2018,1490.366067
11/29/2018,1459.2537
11/30/2018,1476.645036
12/1/2018,1476.672514
12/2/2018,1443.971103
12/3/2018,1439.895618
12/4/2018,1467.830187
12/5/2018,1464.894526
12/6/2018,1450.16042
12/7/2018,1440.191674
12/8/2018,1502.563459
12/9/2018,1532.999187
12/10/2018,1542.814371
12/11/2018,1544.403441
12/12/2018,1680.691932
12/13/2018,1677.330548
12/14/2018,1673.975887
12/15/2018,1715.263032
12/16/2018,1715.30361
12/17/2018,1698.593718
12/18/2018,1673.300722
12/19/2018,1682.030235
12/20/2018,1652.840541
12/21/2018,1618.033326
12/22/2018,1582.787119
12/23/2018,1553.950556
12/24/2018,1545.1494
12/25/2018,1512.513385
12/26/2018,1480.568784
12/27/2018,1462.893821
12/28/2018,1519.27041
12/29/2018,1532.014208
12/30/2018,1525.012486
12/31/2018,1492.208123
1/1/2019,1462.890556
1/2/2019,1447.104112
1/3/2019,1427.468677
1/4/2019,1402.893671
1/5/2019,1382.301932
1/6/2019,1386.748419
1/7/2019,1445.423409
1/8/2019,1468.499253
1/9/2019,1458.394343
1/10/2019,1415.85775
1/11/2019,1372.936294
1/12/2019,1354.844289
1/13/2019,1364.168161
1/14/2019,1349.430331
1/15/2019,1326.029288
1/16/2019,1403.301819
1/17/2019,1442.276747
1/18/2019,1453.472027
1/19/2019,1451.645981
1/20/2019,1405.053873
1/21/2019,1404.396923
1/22/2019,1413.944023
1/23/2019,1411.116135
1/24/2019,1403.478308
1/25/2019,1405.477315
1/26/2019,1402.66636
1/27/2019,1395.074269
1/28/2019,1436.871183
1/29/2019,1499.155064
1/30/2019,1499.328817
1/31/2019,1503.716839
2/1/2019,1507.028182
2/2/2019,1560.769375
2/3/2019,1526.180204
2/4/2019,1508.995729
2/5/2019,1507.544832
2/6/2019,1490.4541
2/7/2019,1517.129006
2/8/2019,1515.652459
2/9/2019,1509.511963
2/10/2019,1529.76523
2/11/2019,1542.18953
2/12/2019,1520.561715
2/13/2019,1546.822311
2/14/2019,1571.43267
2/15/2019,1622.050964
2/16/2019,1609.609095
2/17/2019,1589.561031
2/18/2019,1601.650262
2/19/2019,1599.970743
2/20/2019,1532.89997
2/21/2019,1516.174936
2/22/2019,1531.318473
2/23/2019,1566.046534
2/24/2019,1555.371418
2/25/2019,1532.688038
2/26/2019,1552.161306
2/27/2019,1588.045833
2/28/2019,1592.352602
3/1/2019,1566.764214
3/2/2019,1563.630685
3/3/2019,1542.652098
3/4/2019,1539.566794
3/5/2019,1576.492642
3/6/2019,1536.37209
3/7/2019,1524.444874
3/8/2019,1565.579798
3/9/2019,1562.448639
3/10/2019,1559.323741
3/11/2019,1556.205094
3/12/2019,1553.092684
3/13/2019,1549.986498
3/14/2019,1637.109446
3/15/2019,1655.135597
3/16/2019,1722.362471
3/17/2019,1808.600411
3/18/2019,1779.479582
3/19/2019,1786.485861
3/20/2019,1803.521829
3/21/2019,1788.435127
3/22/2019,1803.952755
3/23/2019,1807.967374
3/24/2019,1815.762357
3/25/2019,1821.146409
3/26/2019,1765.88662
3/27/2019,1699.497996
3/28/2019,1722.512111
3/29/2019,1743.544493
3/30/2019,1710.931173
3/31/2019,1677.034817
4/1/2019,1657.772124
4/2/2019,1658.659264
4/3/2019,1659.536224
4/4/2019,1601.335482
4/5/2019,1595.347799
4/6/2019,1609.296997
4/7/2019,1594.98287
4/8/2019,1528.582577
4/9/2019,1472.571768
4/10/2019,1483.872536
4/11/2019,1422.659233
4/12/2019,1411.11744
4/13/2019,1459.456107
4/14/2019,1466.566559
4/15/2019,1463.633426
4/16/2019,1464.792686
4/17/2019,1491.317874
4/18/2019,1503.711537
4/19/2019,1503.412152
4/20/2019,1483.739162
4/21/2019,1433.5704
4/22/2019,1413.655055
4/23/2019,1420.678018
4/24/2019,1387.451256
4/25/2019,1381.5547
4/26/2019,1438.429445
4/27/2019,1449.32181
4/28/2019,1432.681481
4/29/2019,1459.898883
4/30/2019,1430.930065
5/1/2019,1478.740171
5/2/2019,1478.860903
5/3/2019,1468.88134
5/4/2019,1502.734513
5/5/2019,1511.968162
5/6/2019,1460.085667
5/7/2019,1515.504359
5/8/2019,1554.184767
5/9/2019,1583.598268
5/10/2019,1618.08099
5/11/2019,1567.768582
5/12/2019,1556.443505
5/13/2019,1588.174091
5/14/2019,1574.265093
5/15/2019,1532.556298
5/16/2019,1541.463719
5/17/2019,1479.918054
5/18/2019,1463.755881
5/19/2019,1459.553279
5/20/2019,1398.52151
5/21/2019,1390.644487
5/22/2019,1437.716427
5/23/2019,1415.023914
5/24/2019,1397.886777
5/25/2019,1336.297282
5/26/2019,1316.860078
5/27/2019,1315.481189
5/28/2019,1299.909573
5/29/2019,1292.310487
5/30/2019,1290.973183
5/31/2019,1316.607212
6/1/2019,1307.348222
6/2/2019,1301.013982
6/3/2019,1315.322656
6/4/2019,1320.101373
6/5/2019,1282.9533
6/6/2019,1225.859208
6/7/2019,1224.634989
6/8/2019,1239.744685
6/9/2019,1251.121262
6/10/2019,1212.014553
6/11/2019,1240.033238
6/12/2019,1253.756814
6/13/2019,1282.783208
6/14/2019,1326.616958
6/15/2019,1307.857109
6/16/2019,1357.4832
6/17/2019,1348.752388
6/18/2019,1328.443699
6/19/2019,1297.425599
6/20/2019,1298.418641
6/21/2019,1297.015376
6/22/2019,1278.538875
6/23/2019,1272.019121
6/24/2019,1258.40178
6/25/2019,1222.731507
6/26/2019,1219.10436
6/27/2019,1226.493826
6/28/2019,1220.509951
6/29/2019,1212.978961
6/30/2019,1201.17493
7/1/2019,1190.193206
7/2/2019,1141.888208
7/3/2019,1156.306201
7/4/2019,1185.392138
7/5/2019,1148.203851
7/6/2019,1131.622209
7/7/2019,1089.671495
7/8/2019,1161.709262
7/9/2019,1204.671354
7/10/2019,1252.053047
7/11/2019,1268.661039
7/12/2019,1273.371789
7/13/2019,1273.109332
7/14/2019,1273.982691
7/15/2019,1214.934942
7/16/2019,1215.910986
7/17/2019,1198.372047
7/18/2019,1180.8984
7/19/2019,1185.30764
7/20/2019,1178.432028
7/21/2019,1199.304429
7/22/2019,1216.723379
7/23/2019,1214.289933
7/24/2019,1211.861353
7/25/2019,1185.278612
7/26/2019,1190.697665
7/27/2019,1195.349918
7/28/2019,1156.014058
7/29/2019,1145.959063
7/30/2019,1144.771071
7/31/2019,1143.583246
8/1/2019,1146.793653
8/2/2019,1173.030268
8/3/2019,1198.062229
8/4/2019,1179.636456
8/5/2019,1183.094488
8/6/2019,1168.391249
8/7/2019,1160.260407
8/8/2019,1174.925896
8/9/2019,1171.493999
8/10/2019,1174.550415
8/11/2019,1202.377505
8/12/2019,1236.900504
8/13/2019,1274.143041
8/14/2019,1289.449216
8/15/2019,1263.705939
8/16/2019,1250.152996
8/17/2019,1285.277494
8/18/2019,1323.090422
8/19/2019,1319.383643
8/20/2019,1309.33554
8/21/2019,1277.138799
8/22/2019,1317.105813
8/23/2019,1330.955104
8/24/2019,1267.391213
8/25/2019,1256.123647
8/26/2019,1286.032384
8/27/2019,1275.806178
8/28/2019,1273.254565
8/29/2019,1292.192621
8/30/2019,1289.608236
8/31/2019,1264.594885
9/1/2019,1265.165748
9/2/2019,1282.917336
9/3/2019,1277.263837
9/4/2019,1266.149617
9/5/2019,1251.999419
9/6/2019,1244.039109
9/7/2019,1242.91238
9/8/2019,1247.559348
9/9/2019,1240.996499
9/10/2019,1242.574101
9/11/2019,1243.465181
9/12/2019,1261.869006
9/13/2019,1244.549222
9/14/2019,1260.853792
9/15/2019,1306.227078
9/16/2019,1299.603502
9/17/2019,1269.983372
9/18/2019,1283.090855
9/19/2019,1266.90207
9/20/2019,1255.083631
9/21/2019,1229.07737
9/22/2019,1206.142535
9/23/2019,1186.260999
9/24/2019,1194.085905
9/25/2019,1183.490448
9/26/2019,1122.149203
9/27/2019,1119.904904
9/28/2019,1130.718118
9/29/2019,1138.552542
9/30/2019,1126.199768
10/1/2019,1129.137313
10/2/2019,1167.020665
10/3/2019,1168.563527
10/4/2019,1160.422675
10/5/2019,1154.883986
10/6/2019,1153.858781
10/7/2019,1153.474055
10/8/2019,1139.012522
10/9/2019,1122.050479
10/10/2019,1095.912928
10/11/2019,1062.244826
10/12/2019,1062.976093
10/13/2019,1070.666963
10/14/2019,1070.421859
10/15/2019,1044.940952
10/16/2019,1040.018091
10/17/2019,1050.503891
10/18/2019,1051.224541
10/19/2019,1062.889278
10/20/2019,1062.637088
10/21/2019,1085.754675
10/22/2019,1082.650115
10/23/2019,1080.484814
10/24/2019,1050.444171
10/25/2019,1048.343282
10/26/2019,1046.246596
10/27/2019,1024.755191
10/28/2019,1012.257365
10/29/2019,1020.660269
10/30/2019,998.7240474
10/31/2019,1006.19596
11/1/2019,1011.804877
11/2/2019,1024.993398
11/3/2019,1008.672607
11/4/2019,1006.655261
11/5/2019,1018.855729
11/6/2019,1077.784845
11/7/2019,1075.629275
11/8/2019,1073.478016
11/9/2019,1089.031574
11/10/2019,1091.045232
11/11/2019,1118.445318
11/12/2019,1106.367423
11/13/2019,1086.297739
11/14/2019,1082.34302
11/15/2019,1060.317756
11/16/2019,1058.19712
11/17/2019,1024.785071
11/18/2019,1018.905031
11/19/2019,1028.62971
11/20/2019,1030.387615
11/21/2019,1016.611353
11/22/2019,1006.978294
11/23/2019,991.2536481
11/24/2019,987.5243407
11/25/2019,966.3729202
11/26/2019,974.0091839
11/27/2019,968.0097049
11/28/2019,960.5862714
11/29/2019,958.6650988
11/30/2019,950.9946251
12/1/2019,954.8342731
12/2/2019,958.3682508
12/3/2019,969.8904444
12/4/2019,967.9506635
12/5/2019,958.3253758
12/6/2019,956.4087251
12/7/2019,950.8084049
12/8/2019,935.8847975
12/9/2019,909.7162583
12/10/2019,909.588559
12/11/2019,922.683138
12/12/2019,911.57042
12/13/2019,904.1419354
12/14/2019,907.9277846
12/15/2019,906.111929
12/16/2019,904.0211162
12/17/2019,898.8766928
