Code,heven,open,close,last
IRO9MSMI6561,61032,0,4001,4001
IRO9MSMI6591,101738,2700,2707,2750
IRO9MSMI6601,61032,0,1250,1250
IRO9MSMI6611,61032,0,1,1
IRO9MSMI6621,110335,1999,1999,1999
IRO9MSMI6651,61032,0,4240,4240
IRO9MSMI6671,61032,0,1,1
IRO9MSMI6681,61032,0,1,1
IRO9MSMI6691,122740,2433,2508,2520
IRO9MSMI6701,61032,0,1939,1999
IRO9MSMI6721,61032,0,912,1300
IRO9MSMI6731,61032,0,1,1
IRO9PLSH4221,61032,0,52000,52000
IRO9PLSH4231,61032,0,1,1
IRO9PLSH4241,61032,0,22897,40000
IRO9PLSH4251,61032,0,35555,35555
IRO9PLSH4261,61032,0,23000,23000
IRO9PLSH4271,61032,0,24000,24000
IRO9PLSH4281,122917,20000,20221,20000
IRO9PLSH4311,61032,0,5000,5000
IRO9PLSH4321,61032,0,3108,3108
IRO9PNBA6161,61032,0,1,1
IRO9PNBA6221,94902,2200,2200,2200
IRO9PNBA6231,114822,1950,1983,2000
IRO9PNBA6241,61032,0,1708,1600
IRO9PNBA6251,61032,0,1,1
IRO9PNBA6261,61032,0,111,112
IRO9PNES6341,61032,0,2162,2200
IRO9PNES6351,120613,1750,1799,1810
IRO9PNES6361,122926,1255,1419,1380
IRO9PNES6381,61032,0,730,730
IRO9PNES6391,122808,500,488,510
IRO9PTEH6481,61032,0,1,1
IRO9PTEH6491,61032,0,1,1
IRO9PTEH6501,61032,0,1155,1155
IRO9PTEH6511,61032,0,1500,1500
IRO9PTEH6521,124518,1100,1126,1150
IRO9PTEH6531,122935,850,889,920
IRO9PTEH6541,61032,0,553,566
IRO9PTEH6551,122928,399,398,420
IRO9RENA0361,61032,0,1,1
IROFFOLD7761,102515,90,90,90
IROFHWEB1291,61032,0,210,230
IROFHWEB1301,61032,0,1,1
IROFHWEB1311,121933,400,400,400
IROFHWEB1321,61032,0,1000,1000
IROFHWEB1331,61032,0,870,990
IROFHWEB1341,61032,0,138,142
IROFIKCO9151,122757,15,19,40
IROFIKCO9161,122953,39,40,41
IROFIKCO9171,122954,62,46,56
IROFIKCO9191,61032,0,1,1
IROFIKCO9391,102422,1,1,1
IROFIKCO9421,122924,2,2,2
IROFIKCO9431,113927,3,2,2
IROFMSMI7641,61032,0,1,1
IROFMSMI7711,61032,0,70,70
IROFMSMI7741,122935,500,500,500
IROFPNES7371,100628,150,100,50
IROFPTEH7571,61033,0,1,1
IROFSIPA7001,114050,33,38,45
IROFSIPA7011,61033,0,1,1
IROFSIPA7061,61033,0,655,650
IROFSIPA7071,61033,0,1,1
IROFTAMN3551,112856,1,1,1
IROFTAMN3651,114202,1,1,1
IROFTAMN3661,115305,1,1,1
IROFTAMN3761,61033,0,1,1
IROFTAMN3791,61033,0,222,222
IROFZOBI3271,61033,0,1,1
IROFZOBI3311,61033,0,1,1
IRS4BEKA0011,61036,0,1,1
IRB6AA0704B1,61015,0,990000,990000
IRO7RZIP0001,122958,1325,1342,1358
IRB5AA0303C1,61015,0,1000000,1000000
IRO1SEPK0001,122945,16720,17210,16800
IRB3KI030571,61207,0,1000000,1000000
IRO1HWEB0001,123002,2480,2484,2473
IRB3MH0101B1,61207,0,943000,943000
IRO3MACZ0001,122959,7340,7380,7430
IRO7PTOP0001,122959,8080,8020,8100
IRO6MELZ9741,61215,0,804442,804442
IRO1TRNS0001,123002,2239,2198,2174
IRT3FKOF0002,95421,1,1,1
IRO1SHZG0001,123002,25760,26250,27000
IRO1TSRZ0001,123002,1362,1353,1369
IRO3PNLZ0001,122952,20660,20930,21060
IRO3KICZ0001,122932,7190,7180,7200
IRO7IENP0001,122756,5560,5490,5560
IRB4SO020271,61209,0,956220,956220
IRB6AE210591,61015,0,1000000,1000000
IRO3BSMZ0001,122904,10800,10900,10920
IRB4SO060351,61209,0,945000,945000
IRTKROBA0001,142017,17000,16981,17040
IRB6AB0005B1,61015,0,1000000,1000000
IRO7JMIP0001,122634,3409,3409,3409
IRT3PC030001,61223,0,469393,469393
IRO3GOMZ0001,122954,4818,4745,4796
IRO1DMVN0001,123002,51000,51060,50640
IRB6AD040551,61015,0,1000000,1000000
IRT3KARF0002,121223,1,1,1
IRB3TF0604A1,61208,0,1000000,1000000
IRO3NOLZ0001,122909,61400,60550,61300
IRO1PMSZ0001,122945,4500,4415,4362
IRB3TB850281,140332,811020,812040,812500
IRO3PGLZ0001,122949,15340,15160,14930
IRO1GHEG0001,123002,9150,9130,9030
IRT3FATF0001,142014,50367,50367,50369
IRO3KZIZ0001,122956,6100,6190,6300
IRO7NZMP0001,122906,42500,41950,42500
IRO1SWIC0001,123002,4611,4574,4450
IRO3KRMZ0001,122956,861,876,875
IRO7PRMP0001,122948,31750,31750,31950
IRO7KACP0001,122954,55400,55950,56100
IRT3KAAF0001,142122,13731,13732,13732
IRO1NSPS0001,122946,3870,3883,3938
IRT3MAOF0001,141020,16795,16795,16800
IRO1SSHR0001,123002,9100,9040,8920
IRO7NIRP0001,122957,27500,26200,26100
IRR1EXIR0101,61034,0,19540,19700
IRB3TB980361,140312,652500,653170,653500
IRO6MSKZ0011,141920,1239966,1242839,1245474
IRO1PGDR0001,123002,65730,64500,64780
IRO7PKBP0001,122811,82200,80550,82200
IRB6AB0604C1,141920,1000000,1000000,1000000
IRO3YZTZ0001,122954,9670,9420,9400
IRO1ATDM0001,123002,10300,10420,10400
IRB3TB850282,121315,770840,787550,811000
IRO1BAHN0001,122953,32510,31930,32100
IRT3SATF0002,135434,1,1,1
IRB6AC030521,61015,0,1000000,1000000
IRO1HMRZ0001,122953,7660,7650,7640
IRT1KMND0002,95432,1,1,1
IRO3SBZZ0001,122942,5420,5600,5640
IRO3IZIZ0001,122956,6660,6720,6740
IRO3SHHZ0001,122959,2084,2088,2120
IRB6AA0904B1,61015,0,1000000,1000000
IRO3GHPZ0001,122931,35800,37250,37400
IRT3SSNF0001,142117,9357,9257,9210
IRO3RPEZ0001,122934,19590,20230,20460
IRO1NBEH0001,123002,20080,20060,20050
IRO3PRZZ0001,122959,14260,14520,14700
IRB3TB910251,61208,0,856600,856600
IRB4SG490261,61209,0,969990,969990
IRT1SKDF0001,122809,243950,242510,243510
IRT1ANAR0001,122707,12190,12260,12260
IRO1MRIN0001,122953,78950,76860,77160
IRB5SH3M01C1,61015,0,1000000,1000000
IRO1KDPS0001,123002,40360,40350,40110
IRO1TRIR0001,122936,25470,25280,25290
IRTKZARA0001,141945,15400,15480,15539
IRO1SGOS0001,122953,13020,12890,12900
IRT1OMEL0001,122939,160540,160090,160000
IRO3RPAZ0001,122956,3920,4033,3931
IRO7TPOP0001,121839,14030,14670,14850
IRB4SO180344,101601,916406,914253,912100
IRB6ST0103B1,61015,0,1000000,1000000
IRO1BONA0001,123002,34490,34610,35090
IRT3GJAF0001,105547,17286,17286,17286
IRO7BRTP0001,91409,33150,33150,33150
IRB5TSHM01C1,61015,0,1018000,1018000
IRO1SEPA0001,123002,13520,13880,13970
IRO3FRBZ0001,122958,11980,11790,11730
IRO6MELZ9841,114030,561759,561759,561759
IRB5AA040341,61015,0,937000,937000
IRO1TMLT0001,122802,3050,3009,2977
IRO7ZNJP0001,122545,2586,2557,2586
IRT3VC020001,61223,0,2000000,2000000
IRT1PLSH0001,123002,95750,96020,96090
IRB6AA0504B1,61015,0,1000000,1000000
IRO6MSKZ0031,141219,1168434,1168434,1168434
IRO1ABDI0001,122953,12950,13100,13250
IRO1BMPS0001,122904,5370,5370,5310
IRO1DSBH0001,123002,5950,6040,6190
IRO3ISLZ0001,122944,3500,3425,3385
IRB5AA010461,61015,0,1000000,1000000
IRO1TKNO0001,113535,9170,8760,9170
IRB5AB0203C1,61015,0,1000000,1000000
IRO7SALP0001,121901,80100,82350,80100
IRO1SDST0001,122441,25850,25830,26220
IRB7AD060241,61015,0,875750,875750
IRO1APPE0001,122956,7370,7460,7560
IRO3GASZ0001,122955,5910,5890,5880
IRO3KSGZ0001,122950,108500,106000,106600
IRO1SYSM0001,122953,6880,7070,7050
IRTKZFAM0001,141923,13533,13525,13511
IRB5TMSH0341,61015,0,1043356,1043356
IRO7VARP0001,122856,466450,455150,466450
IRT3ARIF0001,134505,12571,12572,12572
IRO1GOST0001,123002,4291,4340,4304
IRO1PFAN0001,123002,6350,6300,6280
IRO3ZAGZ0001,122958,61700,62450,63900
IRB3W0180281,61208,0,799900,799900
IRO1MDKO0001,122935,11180,11650,11730
IRO1FAIR0001,122953,9790,9860,9890
IRO7DHVP0001,122527,8250,8400,8430
IRO7IBKZ0001,122851,3979,3979,3979
IRO7TOPP0001,122024,13980,13740,13980
IRB5SH4M01C1,135819,1000000,1000000,1000000
IRO1SGEN0001,122945,47310,46850,47000
IRO7BSHP0001,122955,5066,5127,5109
IRT3FF010001,134211,12080,12122,12190
IRO6MELZ96C1,61215,0,729000,729000
IRO1IAGM0001,123002,11350,11160,11190
IRO3KPEZ0001,122956,11790,11380,11380
IRB6AE170591,61015,0,1000000,1000000
IRB4SO100271,61209,0,1000000,1000000
IRO3DKHZ0001,122943,22750,22850,22750
IRB3DZ010431,61207,0,1000000,1000000
IRO7FNRP0001,122234,16600,16860,16600
IRO1KHOC0001,122945,30500,30380,30400
IRO1SIPA0001,123002,2297,2320,2308
IRB6SA030441,61015,0,1000000,1000000
IRO6MSKZ99B1,141351,1229999,1233033,1236475
IRO3ZMMZ0001,122959,6230,6140,6070
IRO1NAFT0001,122953,4360,4547,4614
IRO1MSMI0001,123002,7200,7190,7190
IRO3ETKZ0001,122959,5930,6040,6040
IRO7ZMNP0001,122418,7020,7020,7020
IRO3DIBZ0001,122637,6000,6000,6000
IRB5AA0203C1,61015,0,990000,990000
IRO1KRAF0001,122953,3672,3677,3710
IRO3GDSZ0001,122951,13820,13380,13600
IRB6AC090531,61015,0,1000000,1000000
IRB3TB840232,92526,850360,850360,850360
IRO1MAGS0001,122945,31100,30370,30900
IRO7DSHP0001,122810,82000,84200,85500
IRO1MOBN0001,122955,30950,30810,30720
IRT3SEDF0002,90354,1,1,1
IRO1IRDR0001,123002,14020,13900,13820
IRT1AFRN0001,142131,18613,18612,18613
IRO7GAZP0001,122954,24100,23850,23700
IRO1NSAZ0001,122945,4297,4361,4380
IRO7TONP0001,122956,5880,5680,5580
IRB4SG7001C1,141320,988890,988890,988890
IRT1DORF0001,122845,11780,11830,11830
IRO7SNOP0001,121257,1814,1819,1822
IRO3HRLZ0001,122956,2990,3130,3173
IRO3PMRZ0001,122958,175000,178050,177950
IRO7PEIZ0001,122958,24750,25450,26000
IRO1SZPO0001,122955,19000,18820,18830
IRO7GKHP0001,122824,14130,14100,14230
IRT3RT010001,142142,11600,11528,11550
IRO1SADB0001,122935,32300,33200,33410
IRO7RNAP0001,122826,638400,638400,638400
IRB3TB740281,102026,810000,811980,813500
IRO3BHPZ0001,122959,6650,6640,6680
IRT3IBEF0001,133505,12099,11873,11939
IRT3ZAKF0001,133744,13690,13806,13796
IRB3KM070461,61207,0,1000000,1000000
IRO3GTTZ0001,122834,10700,10610,10620
IRO1TOKA0001,123002,8750,8660,8900
IRO3MLIZ0001,122948,2920,2939,2905
IRO1BEKA0001,123002,1790,1809,1798
IRB3TB7901C1,132511,955000,952950,952020
IRB7AE080241,61015,0,872000,872000
IRB6IK090411,61015,0,1000000,1000000
IRO1ALIR0002,111107,4856,4856,4856
IRO1SGAZ0001,122945,13180,13290,13310
IRO6MSKZ99A1,141324,1160000,1196070,1212760
IRB7AD010231,61015,0,891098,891110
IRO1NORI0001,123002,110560,110240,110560
IRO3GIRZ0001,122748,15150,15280,15150
IRO1PJMZ0001,123002,34800,35920,36580
IRO1BTEJ0001,123002,1570,1559,1551
IRBKSEKE0001,142150,1789777,1789826,1790000
IRO1BARZ0001,122914,16200,16230,16350
IRT3PADF0002,90125,1,1,1
IRO7IKDP0001,122946,3011,3010,3011
IRO7SFSP0001,122959,3769,3710,3700
IRB5AD050341,61015,0,980000,980000
IRO3SAAZ0001,122957,4908,4857,4790
IRO1RINM0001,123002,27120,27710,27550
IRO7AIMP0001,122958,289950,288250,283950
IRO1BENN0001,122954,54310,55940,55900
IRT3RSHF0001,140856,10026,10024,10025
IRO3RYHZ0001,122934,46300,47150,47500
IRT3AVNF0001,141905,10874,10874,10875
IRO7BNDP0001,122958,14300,14570,14720
IRK1H0150231,61018,0,1064000,1064000
IRT3VC090001,61224,0,134922,150000
IRO1LAMI0001,123002,20850,20720,20420
IRB5AC0103C1,61015,0,1000000,1000000
IRB7AE070261,61015,0,822309,822000
IRT3PAPF0001,125851,115989,117756,116782
IRT1FASA0001,122919,10250,10330,10350
IRO3GHSZ0001,122338,7100,7150,7160
IRO3SACZ0001,122936,70700,69600,69800
IRB4SO130441,61209,0,928410,928410
IRO1ZARM0001,123002,3960,3934,3860
IRB4SO070261,61209,0,975800,975800
IRO7BDZP0001,122904,10680,10680,10680
IRB6AC080531,61015,0,1015000,1015000
IRT3SELF0001,141859,10792,10792,10792
IRO7NORP0001,122959,7290,7250,7290
IRO1DTIP0001,122953,21010,20970,21240
IRO1SADR0001,123002,11430,11220,11150
IRB3EM0501A1,61207,0,988760,988760
IRK1K01002B1,140635,1921648,1921648,1921648
IRB6IK100411,61015,0,1050000,1050000
IRO1ASTC0001,123002,16320,16110,16120
IRO1TOOM0001,123002,1643,1659,1675
IRO7GSIP0001,122222,2560,2514,2560
IRO1BAMA0001,123002,6340,6210,6200
IRO7OKCZ0001,122941,3910,3963,4021
IRO7IRNP0001,122755,28950,28800,28950
IRT3SSAF0001,142126,227197,227377,228290
IRO5MSCS0001,61215,0,19270,19270
IRB5AA0603C1,61015,0,1000000,1000000
IRT1KATM0001,140734,15180,15180,15180
IRO3FERZ0001,122950,14580,14350,14520
IRK1A07602A1,141953,300999,302287,302500
IRT1KRIN0001,142128,10028,10029,10028
IRO3BMAZ0001,120231,5810,5810,5810
IRB5SK020341,61015,0,1005000,1005000
IRO1PASH0001,122935,6110,5950,6090
IRO3BSRZ0001,122945,112300,113650,116250
IRO1HTOK0001,123002,6410,6420,6390
IRT3NKHF0001,141609,10032,10032,10032
IRO3ZKPZ0001,122955,4190,4258,4263
IRTKLOTF0001,142150,133900,134228,134550
IRO6MSKZ00B1,135352,1167354,1167353,1167354
IRB6EG014081,61015,0,1000000,1000000
IRO7NJSP0001,122927,187000,184650,184000
IRO1SBOJ0001,123002,37790,38350,38720
IRB3TB990374,101604,649043,646555,643790
IRO3GAHZ0001,122959,2382,2364,2407
IRO3MOIZ0001,122956,1752,1733,1734
IRO7GTOP0001,122959,8600,8640,8430
IRT3VC080001,61224,0,334000,334000
IRO1ATIR0001,122859,5700,6090,6150
IRB3HH010371,61207,0,1000000,1000000
IRK1A0701101,142024,256253,257013,265000
IRO1FTIR0001,122914,22380,22030,22490
IRO1BPST0001,122938,5200,5120,5160
IRO3MIHZ0001,122959,5336,5322,5316
IRO1GOLG0001,123002,8440,8500,8500
IRO1KVRZ0001,122954,5590,5910,5970
IRB5AB0903C1,61015,0,1000000,1000000
IRO1IPTR0001,123002,2420,2396,2388
IRO1DMOR0001,122953,37620,37720,37600
IRO6MSKZ99C1,141438,1242000,1243203,1243649
IRK1A07302A1,141545,319999,318248,318800
IRO1SSAP0001,123002,5900,5900,5820
IRT3NKHF0004,105251,10031,10031,10031
IRB5AB080341,61015,0,1000000,1000000
IRO3ETLZ0001,122959,4305,4301,4312
IRK1A0671101,141526,256256,258413,261000
IRB3TR080451,133326,525000,521990,522000
IRO1VLMT0001,122857,4190,4280,4301
IRO3TPSZ0001,122947,14870,15060,15000
IRO1MNGZ0001,122935,11520,11370,11390
IRB6SA023081,61015,0,1000000,1000000
IRK1A08202A1,134342,309990,301765,301500
IRO7RAHP0001,122941,97850,95350,97850
IRO1SKER0001,122947,16980,17110,17110
IRO7NARP0001,122916,51450,51050,51800
IRO3TORZ0001,122958,8700,8660,8690
IRO1SHGN0001,122953,37670,37310,37650
IRO1NKOL0001,122939,24880,25180,25030
IRB3RS0102C1,61207,0,1003000,1063000
IRO1SHMD0001,122835,10820,10950,11010
IRO1MSKN0001,122953,4370,4211,4216
IRO3BAHZ0001,122959,3041,3068,3075
IRO7CTSP0001,122954,17810,17550,17330
IRO7AZMP0001,122826,19000,19450,19470
IRO1TSHE0001,123002,6330,6180,6310
IRO3TJPZ0001,122934,8040,8160,8240
IRO1KRIR0001,115615,2610,2610,2610
IRT1MANI0001,141951,13200,13200,13200
IRO3SAIZ0001,122952,7350,7300,7340
IRO1BIME0001,122955,2140,2083,2129
IRB5LPAR02B1,61015,0,1000000,1000000
IRB6BH010441,61015,0,1055000,1055000
IRO1DFRB0001,122953,17680,18250,18280
IRO1NALM0001,122925,5830,5830,5830
IRO1KGND0001,122954,1785,1735,1729
IRO1KAPA0011,123002,2714,2744,2731
IRO7FAHP0001,122908,4256,4195,4229
IRO1PSIR0001,90539,7720,7720,7720
IRO1DOSE0001,122928,37690,37790,37900
IRO1PKLJ0001,122945,9100,9100,9110
IRO3DZLZ0001,122959,6070,6070,6050
IRO3SJSZ0001,122954,2910,2899,2870
IRO3MAHZ0001,123001,13530,13370,13400
IRO7PSMP0001,122956,53800,53400,53000
IRO3TIGZ0001,122930,9400,9330,9330
IRB3TB800221,122928,914990,913420,912650
IRT3AVAF0001,132314,8649,8664,8720
IRO7TKDP0001,122755,16290,15950,16090
IRO6MELZ9711,112923,595670,595670,595670
IRO7PAIP0001,122958,4660,4656,4696
IRO1KSKA0001,123002,9180,9030,9100
IRO1BORS0001,123002,6250,6260,6250
IRO7DANP0001,122837,4972,4972,4972
IRB3TB950381,141240,629110,630180,629210
IRO7ARNP0001,122935,1283,1266,1260
IRO7SNAP0001,121838,8040,8040,8040
IRO1SBHN0001,122953,45200,45030,44360
IRO7LKPP0001,120954,14840,14620,14840
IRO1BSTE0001,122938,2538,2529,2555
IRO1NIRO0001,120814,3346,3346,3346
IRO1KFAN0001,123002,14700,14550,14050
IRO6MELZ9861,103836,859284,859284,859284
IRB6AB054121,61015,0,1010000,1010000
IRB3TB8902A2,61208,0,771840,769600
IRB3TF0403B1,61208,0,930000,930000
IRB6AC060321,61015,0,1010000,1010000
IRO6MSKZ0071,140257,1161990,1161990,1161990
IRO3HAIZ0001,122959,2130,2094,2061
IRO7IEIP0001,122938,15950,15990,16050
IRO3SOJZ0001,122957,15390,15920,15950
IRB3KM040361,61207,0,1000000,1000000
IRB4SG130261,61209,0,1000000,1000000
IRB3TF0302C1,61208,0,946100,946100
IRO7PGIP0001,122811,1609,1631,1637
IRB3TB740282,111425,771130,771130,771130
IRO3SARZ0001,122952,4060,4059,4094
IRO1IKCO0001,123002,2695,2753,2769
IRO1SIMS0001,122955,11710,11560,11260
IRO1SHFA0001,123002,19280,17900,17840
IRO1FOLD0001,123002,5890,5880,5880
IRO1OIMC0001,122855,13010,13010,13070
IRO1GPSH0001,123002,8350,8260,8340
IRT3FDKF0001,141826,15690,15833,15900
IRO1INFO0001,122845,4370,4316,4366
IRO1KSHJ0001,122855,25940,26530,26710
IRO7ETMP0001,122947,12430,12180,12430
IRO1INDM0001,123002,20340,20900,21160
IRT1TRAZ0001,111438,12200,12220,12310
IRO3PGRZ0001,122958,9830,10000,10140
IRB3TD010461,61208,0,985000,985000
IRO1NASI0001,122955,7560,7380,7460
IRO1KRTI0001,123002,2820,2768,2755
IRB5SE010341,61015,0,1000000,1000000
IRO1SAMA0001,122914,8250,8330,8300
IRO3BMDZ0001,122959,5097,5042,5000
IRO1SNRO0001,122938,2319,2322,2360
IRO1OPAL0001,122953,16960,17050,17100
IRO1PNBA0001,123002,9500,9630,9640
IRK1A07402A1,135037,300000,300000,300000
IRB5MSSH01C1,61015,0,1005000,1005000
IRT1ETHM0001,141408,10120,10120,10121
IRO7PMMP0001,122516,12200,11980,12200
IRK1A08302A1,61018,0,328368,331000
IRO1VSIN0001,123002,2330,2325,2330
IRK1A08502A1,125209,310000,305000,300001
IRO3SSYZ0001,122949,22900,22750,22700
IRO7GPHP0001,122951,16330,16430,16800
IRB6AC040521,61015,0,1010000,1010000
IRO1ETKA0001,123002,3480,3481,3547
IRT1FAYF0001,141937,9989,9986,9988
IRO7PSDP0001,122922,33000,33000,33000
IRO1SLMN0001,122955,3836,3847,3850
IRO3IGCZ0001,122928,58450,56400,56500
IRT3VC030001,61224,0,1610510,1610510
IRO3ANIZ0001,122959,2949,2958,3000
IRB3TN010391,61208,0,1000500,1000500
IRB5AC0203C1,61015,0,1000000,1000000
IRO1PTAP0001,123002,13050,12890,13060
IRO1SBAH0001,122954,3340,3478,3521
IRO3CAWZ0001,122959,34950,33200,32850
IRB3KM080461,61207,0,1050000,1050000
IRO6MELZ9821,113946,749628,749628,749628
IRO1DJBR0001,122900,11430,11200,11400
IRK1K00701C1,135723,1921648,1921648,1921648
IRO1ZMYD0001,123002,16020,16490,16350
IRB3TB940351,131625,664570,667530,667970
IRO7PJHP0001,122950,815,799,800
IRO3SDFZ0001,122958,33000,31750,31550
IRO1LKAR0001,122953,8510,8520,8500
IRB3KM030231,61207,0,985010,985010
IRK1K01301A1,141356,1921648,1921648,1921648
IRO1ALVN0001,122954,32270,32040,32350
IRO1BKLA0001,61019,0,18430,18430
IRO7TRKP0001,121621,20650,20370,20680
IRO1TAMI0001,123002,3403,3531,3550
IRO1BFJR0001,123002,20300,19390,19810
IRK1A0661101,142045,263000,263505,263500
IRO1SROD0001,122646,22000,22800,22840
IRTKNAHL0001,142127,14299,14210,14259
IRO1PKER0001,122954,63010,64760,64970
IRO3FOHZ0001,122959,13170,12790,13220
IRO1ROZD0001,122946,19710,19810,19600
IRO1SSOF0001,122956,20970,21430,21650
IRBKAA001101,61016,0,1549460,1549460
IRO7PDHP0001,115302,11490,11490,11490
IRO1TAIR0001,123002,1429,1412,1430
IRO1BMLT0001,123002,3099,3094,3070
IRT3PADF0001,135633,10089,10093,10094
IRO1GGAZ0001,123002,5200,5380,5410
IRO1GHAT0001,122956,4200,4222,4198
IRO7ATSP0001,122658,108600,105850,108600
IRT3RETF0001,141913,11450,11525,11478
IRO6MELZ9871,103848,673333,673333,673333
IRB5SH6M02C1,61015,0,1000000,1000000
IRB3TB860292,121333,755710,755710,755710
IRT1BERL0001,122935,10440,10460,10460
IRB6AB044121,61015,0,1000000,1000000
IRB3TB830261,130131,843550,844860,844990
IRO1GMEL0001,123002,136400,136090,135580
IRB3TB970342,130737,654050,664230,681680
IRO1SAHD0001,123002,7940,8020,7970
IRO7VHSP0001,122959,63150,63100,63150
IRO1KCHI0001,122845,13300,13590,13620
IRTKLOTF0002,123632,1,1,1
